"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"„+˘—¶˙…(cid:221)ﬂ˘—¿˘¿ (cid:204)„˙(cid:222)„˘(cid:218)",""
"87’ „+˘—¶˙…(cid:221)ﬂ˘—¿˘¿ (cid:204)„˙(cid:222)„˘(cid:218)","89"
"88’ £˛(cid:192)„˘(cid:218)ﬂ(cid:224)ﬂ˘ﬂ˙‚ (cid:204)„˙(cid:222)„˘(cid:218)","90"
"89’ (cid:204)„˙(cid:222)„˘(cid:218) £¶¨ﬂ…¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘— „+˘—¶˙……˘ﬂ¿˘ §·(cid:129)„·",""
"˝`ﬁ(cid:213)”˘","91"
"„+˘—¶˙……˘ﬂ(cid:224)ﬂ˘—¿˘¿ ¶¶˘(cid:215)`+˘ﬂ¿˘",""
"90’ „+˘—¶˙……˘ﬂ(cid:224)ﬂ˘— ‹(cid:215)ﬂ˘ﬂ„˘„·˘·   ¶¶˘(cid:215)`+˘ﬂ˛¿„˘ (cid:137)…˝»˙ﬂ¨¶˘",""
"¶(cid:190)˘","91"
"91’
–˙¶˙…(cid:181)  ¶(cid:201)…˘”˙‚”˘  (cid:242)(cid:190)”˘  ¶¶˘(cid:215)`+˘ﬂ¿˘  (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘",""
"„(cid:213)¶(cid:190)˘","92"
"92’
–¨‰„˘(cid:218)¶˘ ¶(cid:201)…˘”˙‚”˘ (cid:242)(cid:190)”˘ ¶¶˘(cid:215)`+˘ﬂ¿˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘","92"
"–¨(cid:222)„˙(cid:129)˛”„˘ „+˘—ﬂ˛¿ §·˛” •(cid:201)ﬂ˘—`¶‰˘— §¿˘¿",""
"§…¨˛”ﬂ¿˘",""
"93’ „+˘—ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘(cid:220)”˙(cid:222) „+˘—¶˙… ﬂ”˘(cid:204)„‚¨",""
"˛»¶˘ ˝¶˛`„˘„(cid:213)¶˘¶(cid:190)˙”˘","93"
"94’ (cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘(cid:220)”˙(cid:222) ˝¶˛`„˘„(cid:213)¶˘(cid:215)”˘ £‰¨(cid:140)¶˘¶(cid:190)˘","94"
"95’
ﬂ”˘(cid:204)„‚¨ (cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘¶(cid:190)˘","95"
"96’ (cid:242)(cid:129)‰˙•˘ ¶¨‰¶˘¶`…˙(cid:190)˘ „+˘—ﬂ¿˘ (cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘","97"
"97’
•(cid:201)¶¨”(cid:129)‰”˘ (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ(cid:190)˙”˘","97"
"98’
ﬂ”˘(cid:204)„‚¨  ﬂ·‚¨(cid:222)ﬂ˘ﬂ  `˛ﬂ»‰˘‰¶˙ﬂ  ¥(cid:221)¶˘¶(cid:190)˘  •(cid:201)¶¨”(cid:129)‰”˘",""
"(cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:218) `(cid:192)+˘ﬂ(cid:190)˙”˘","99"
"99’ „+˘—¶˙……¨(cid:129) §…¨˛”ﬂ˛¿ ”˙‰˘(cid:222)¶(cid:190)˘","100"
"100’ „+˘—ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘`¶‰˘— „+˘—¶˙……˘ ﬂ”˘(cid:204)„‚¨˛»",""
"˝¶˛`„˘„(cid:213)¶˘¶(cid:190)˙”˘","101"
"101’ `(cid:192)ﬂ˘—ﬂ¿˘ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»‰˘‰‚`˙ﬂ˙","101"
"viii",""
