"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘",""
"","–·˘·”˘"
"(4)","(£) (cid:219)‰˘„ﬂ…˘`˙‚(cid:215)""  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿"
"","(cid:204)…˙(cid:221)`…˙ﬂ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","„(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˙ﬂ `(cid:221)`¶‰˘— §·(cid:129)„·˘(cid:136)"
"","(cid:221)„˘„¶˙ﬂ  ⁄(cid:204)¿˙(cid:221)`…¨(cid:129)  (cid:204)„»˛…ﬂ˘  (cid:204)ﬂ˙ﬁ"
"","(cid:213)¿˘¿(cid:140)·¶˘(cid:215)”˘"" £`…˘ „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˙ﬂ"
"","`(cid:221)`¶‰˘—  £`…(cid:215)  –”˘”¶¶˘˛¶  £¿¨ﬂ˘ﬂ˙¶"
"","(cid:140)·¶˘(cid:215)”˘ £(cid:190)˘(cid:190)(cid:215) (cid:219)‰˘„ﬂ…˘(cid:140)(cid:129) `(cid:192)+˘—˛ﬂﬂ˘—"
"","(cid:219)(cid:129)‚…˘  ¶”(cid:215)  –”˘”¶¶˘˛¶  ”(cid:201)¿„˘(cid:204)„‰˘(cid:222)¿˘¿"
"","(cid:140)·¶˘(cid:215)”˘""  £¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  (cid:219)‰˘„ﬂ…˘˛`"
"","`(cid:192)+˘—`¶‰˘—  £¶¨ﬂ˙…”¿¨¶˘¶¨…˙¶(cid:140)·¶˘(cid:215)”˘"
"","£(cid:190)˘(cid:190)(cid:215) –”˘”¶¨¶˘¶¨…˙¶(cid:140)·¶˘(cid:215)”˘ ; £(cid:190)˘(cid:190)(cid:215)"
"","(⁄) (cid:219)‰˘„ﬂ…˘(cid:140)(cid:129) `(cid:192)+˘—˛ﬂﬂ˘— 38 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","⁄(cid:204)¿˙(cid:221)`…¨(cid:129) –”˘”¶”˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘(cid:213)"""
"","‹(cid:129)‰¨(cid:190)˘ £`…˘ £–˘–”˘”¶¶˘˛¶ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘¶¨…˙¶"
"","(cid:140)·¶˘(cid:215)"" £(cid:190)˘(cid:190)(cid:215) (cid:219)‰˘„ﬂ…˘(cid:140)(cid:129) `(cid:192)+˘—˛ﬂﬂ˘—"
"","(cid:219)(cid:129)‚…˘ £¶˛‚ ”(cid:201)¿„˘(cid:204)„‰˘‰¨(cid:221)ﬂ˘—”¨·¶˘(cid:215)"""
