"2(cid:176) (cid:231)·˘·”˘  „‰˘‰¨»  £‰¨(cid:140)¶˘¶(cid:190)˘(cid:176)",""
"(1)","(£) ¥•˘¶  £·˘·`˛(cid:181)(cid:138)(cid:129)  1(£)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  •·˙¶˘"
"","¶„˘„·(cid:140)(cid:221)ﬂ˘ﬂ¨(cid:129)‰ ‹`˘(cid:204)`˙(cid:221) (cid:231)·˘·¶˘¶¨‚(cid:215)”˘ ˝•…(cid:219)”˘ ¥·(cid:219)”˘"
"","„‰˘‰¨»  'Æ¶˘¶¨(cid:190)˙‚  £‰¨(cid:140)¶˘¶(cid:190)˘  ;  £(cid:190)˘(cid:190)(cid:215)"
"","(⁄) ¥•˘¶ £·˘·`˛(cid:181)(cid:138)(cid:129) 1(⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) ﬂ(cid:201)(cid:192)˘ •·˙¶˘¶„˘"
"","„·(cid:140)(cid:221)ﬂ˘ﬂ¨(cid:129)‰  ‹`˘(cid:204)`˙(cid:221)    (cid:231)·˘·¶˘¶¨‰˘ﬂ˙‚  ˝•…(cid:219)”˘  (cid:204)¶˙·…˘"
"","„˙·(cid:190)˘ (cid:219)˛‰(cid:220)”˘ „‰˘‰¨» 'Æ¶˘¶¨(cid:190)˙‚ £‰¨(cid:140)¶˘¶(cid:190)˘ ; £(cid:190)˘(cid:190)(cid:215)"
"","(¥) ¥•˘¶ £·˘·˛(cid:181)(cid:138)(cid:129) 1(£) £(cid:190)˘(cid:190)(cid:215) (⁄) £(cid:190)˘(cid:190)(cid:215) (¥) '(cid:129)(cid:217)”˘"
"","„•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  •·˙¶˘¶„˘„·(cid:140)(cid:221)ﬂ˘ﬂ¨(cid:129)‰  ‹`˘(cid:204)`˙(cid:221)  (cid:231)·˘·¶˘"
"","¶¨‰˘ﬂ˙ﬂ  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘  –(cid:201)·˘(cid:213)ﬂ˘ﬂ¿˘  ¶¨(cid:221)„˘(cid:137)»(cid:217)„˘„„˘„·"
"","˝`ﬁ(cid:136)»  ˝•…(cid:219)”˘  (cid:219)ﬂ`…¨(cid:220)”˘  „‰˘‰¨»  'Æ¶˘¶¨(cid:190)˙‚"
"","£‰¨(cid:140)¶˘¶(cid:190)˘  ;"
