"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"431(cid:176) ”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ¿¨(cid:129) `…¨˛–","429"
"432(cid:176) ”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ˛¿ ”˙‰˘(cid:222)¶(cid:223)”˘ (cid:140)(cid:213)(cid:140)¶˘¶(cid:223)”˘(cid:176)","432"
"433(cid:176) ⁄¶‚¶˘(cid:215)ﬂ˘—  '–˘Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:190)˘  ”¨¶ﬂ˘—”˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)",""
"•(cid:213)ﬂ˘ﬂ·˘·(cid:190)˘ (cid:204)–»˘ﬂ¨‰(cid:215)","433"
"„˙ﬂ”˘ XV",""
"(cid:204)„(cid:222)•…˘ﬂ(cid:224)”˘ (cid:219)ﬂ˙˛”»¿…˘ﬂ(cid:224)”˘",""
"434(cid:176) (cid:204)„˙(cid:221)¿˘˝ﬂ˙·(cid:190)˘","437"
"(cid:204)„(cid:222)•˛… •¨»”¨„˘„¶‰˘—¿˘¿ ¶¶˘(cid:215)`”˘",""
"435(cid:176) (cid:204)„(cid:222)•˛…  •¨»”¨„˘„¶‰˘ﬂ˙‚  ¶¶˘(cid:215)`¶˘˛¶  –˙¶‚”˘",""
"£¿¨ﬂ˘ﬂ(cid:190)˙”˘","439"
"(cid:204)„(cid:222)•…˘ﬂ¿¨(cid:129) ¶˛ﬂ˛”ﬂ¿˘",""
"436(cid:176) (cid:204)„(cid:222)•…˘ﬂ¿¨(cid:129) ¶˛ﬂ˛”ﬂ¿˘","439"
"(cid:204)„(cid:222)•˛… •¨»”¨¶˘¶(cid:190)˘",""
"437(cid:176)
–˙¶‚¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)„(cid:222)•˛… •¨»”¨¶˘¶(cid:190)˘","441"
"438(cid:176) (cid:204)„(cid:222)•˛… •¨»”¨„˘„¶‰˘ﬂ˙‚ ¶¶˘(cid:215)`¶˘¶¨(cid:129) '(cid:190)˘˛(cid:190)","442"
"439(cid:176)
•(cid:201)¶¨”(cid:129)‰”˘ (cid:204)„(cid:222)•˛… •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘","443"
"440(cid:176) (cid:204)„(cid:222)•…¨(cid:129) •¨»”‚”˘ „‰˘‰¨» £‰¨(cid:140)¶˘¶(cid:190)˘","444"
"441(cid:176) (cid:204)„(cid:222)•…˙ﬁ˛” „‰˘‰¨» £‰¨(cid:140)¶˘¶(cid:190)˘","445"
"442(cid:176) (cid:204)„(cid:222)•…˘ „¶(cid:140)(cid:138)(cid:190)˘ (cid:204)`‰˘‰¨·”˘ ¥(cid:221)¶˘¶(cid:190)˘","446"
"xxxiv",""
