"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"§…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂﬂ˛¿ 'ﬁ(cid:137)¶˘¶(cid:223)”˘ `˛ﬂ„˘„(cid:213)¶˘¶(cid:223)”˘",""
"356(cid:176) “(cid:190)˘¶ﬂ`˙‚ §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂﬂ¿˘","342"
"357(cid:176) (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘„‰˘‰ ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿˙(cid:190)˘ (cid:204)–»˘»„˘„(cid:213)”˘ §…¨˛”ﬂ˘",""
"˝ﬂ˙…¨ﬂ˘˛ﬂ","343"
"358(cid:176) (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)˛·» ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129) §…¨˛”ﬂ(cid:224)”˘ ﬂ·˛”ﬂ(cid:224)”˘","344"
"359(cid:176) §…¨˛”ﬂ˘ ˝ﬂ˙…¨ﬂ˘˛ﬂ(cid:138)(cid:129) (cid:204)¶˙˛ﬂ˛» ⁄»˘•˘¶‰¨¶(cid:190)˘","349"
"360(cid:176) ⁄»˘•˘¶‰¨»„˘„·˘· (cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘(cid:190)˙¶ §…¨˛”ﬂ˘ ˝ﬂ˙…¨ﬂ˘˛ﬂ","350"
"361(cid:176) —‰˘‰„˘„(cid:181)+˘ﬂ(cid:224)”˘ ¶ﬁ·+˘ﬂ(cid:224)”˘","350"
"362(cid:176) ‹(cid:213)ﬂ˘—¶(cid:190)˘  ⁄…”˘„”˙‚  (cid:137)(cid:129)‚…˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚",""
"¶‚¨(cid:210)ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ §…¨˛”ﬂ˘ ˝ﬂ˙…¨ﬂ˘˛ﬂﬂ¿˘","350"
"363(cid:176) „…(cid:131)„… `…(cid:226)”˘ '¶¨…(cid:201)(cid:213)”˘","351"
"364(cid:176) §…¨˛”ﬂ˘ ˝ﬂ˙…¨ﬂ˘˛ﬂﬂ¿˘ ”(cid:201)¶˙‚ `·˘(cid:136)","352"
"365(cid:176) (cid:219)(cid:129)(cid:217)…¨˛” §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂﬂ¿˘","353"
"366(cid:176)
˝`(cid:222)  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)  §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂﬂ(cid:224)”˘  ”¨¶”¨‡˘–¨»",""
"¥(cid:221)„˘(cid:218)–˘ (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿„˘ „ﬂ¨…˘•˘¶¿¨¶˘¶(cid:223)”˘","353"
