"25(cid:176) (cid:231)·˘·”˘  „‰˘‰¨»  £‰¨(cid:140)¶˘¶(cid:190)˘",""
"(1)","„(cid:181)¨„˘„˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–»(cid:190)˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  £`˘`˙(cid:222)  (cid:204)–»˘"
"","`¶‰˘—  „(cid:181)¨„˘„˙¿…˘  ‹(cid:221)`…¨‚˙(cid:190)˘  ˝`ﬁ·„˘„·˘·˙(cid:190)˘  ﬂ”˘(cid:204)„‚¨"
"","(cid:138)(cid:129) ¤(cid:192)¨»…˘ ‹(cid:221)`…˘ ¥•˘¶ £˛”„˘„ﬂ(cid:140)¶¨ﬂ˘ﬂ¨(cid:181)+˘ﬂ £‰¨(cid:140)¶˘¶(cid:190)˘"
"","(cid:204)ﬂ˙(cid:213)„˘„¶(cid:129)(cid:242)(cid:190)”˘  –˛„(cid:138)(cid:129)  (cid:231)·˘·(cid:204)”˙(cid:129)˛‰ﬂ˘  (cid:231)·˘·(cid:190)˙”˘(cid:176)"
"(2)","¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰  ‹`˘(cid:204)`˙(cid:221)  „(cid:181)¨„˘„˙¿(cid:221)ﬂ˘—”˘""  –˛„"
"","(cid:138)(cid:129)  (cid:231)·˘·”˘  ‹(cid:129)(cid:222)  „‰˘‰¨»  £‰¨(cid:140)¶˘¶(cid:190)˘  ¥(cid:221)„¶˘(cid:215)•˙(cid:129)—  ”(cid:181)¨¶˘"
"","¶¨»˙(cid:190)+˘ﬂ˛¿  (cid:140)·„˘  (cid:137)•˘¶˙”(cid:190)˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"(3)","(cid:231)·˘·”˘  „‰˘‰¨»  £‰¨(cid:140)¶˘¶˛(cid:190)„˘  (cid:204)„(cid:222)`¶‰˘—  §…¨¶˘(cid:215)˛·»`…˘"
"","ﬂ¿˙‚ '(cid:190)˘(cid:190)˙„˘ „(cid:181)¨„˘„˙¿…˘ﬂ(cid:224)”˘ ‹Æ+˘ﬂ(cid:201)‚¶˘(cid:215)ﬂ˘ﬂ˙‚ '¶¨…˘„˘"
"","(cid:137)(cid:129)‰¨ (cid:231)·˘·¶˘¶¨‰˘—–˘ –(cid:219)ﬂ”¿¨¶˘¶¨(cid:221)•˘¶˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:231)·˘·”˘ „‰˘‰¨»"
"","£‰¨(cid:140)¶˘¶˛(cid:190)„˘  (cid:204)„(cid:222)`¶‰˘—  §…¨¶˘(cid:215)˛·»`…˘ﬂ¿˙‚  '(cid:190)˘(cid:190)˙„˘"
"","„(cid:181)¨„˘„˙¿…˘ﬂ(cid:224)”˘  (cid:140)·˘(cid:213)(cid:140)(cid:213)`¶‰˘—  §·(cid:129)„·˘·˙(cid:190)˘""  (cid:231)·˘·”˘"
"","„‰˘‰¨»  £‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘  §¿˘¿  ‹Æ+˘ﬂ(cid:201)‚(cid:204)”˙(cid:129)(cid:222)  (cid:140)·˘(cid:213)(cid:140)·„˘"
"","„·˘·˙ﬂ¨(cid:140)(cid:213)”˘(cid:176)"
