"","¶¨…·˘(cid:213)ﬂ˘ﬂ˛¿  ⁄ﬂ˘—`¶‰˘—”˘  (cid:218)¶˘¶ﬂ+˘ﬂ˛¿ﬂ˘  ﬂ˙ﬁ(cid:137)¶˘",""
"","¶(cid:223)ﬂ˘—”˘  „˙…˘˛`(cid:138)·(cid:223)ﬂ˘—”˘  ﬂ”˘(cid:204)„‚¨ﬂ˘—¿˘¿  ﬂ·˛”˛»",""
"","","`(cid:139)(cid:220)(cid:222)¶˘¶(cid:223)”˘"
"„¶¨`˙¿…¨‚˙(cid:190)˘","480(cid:176)","(1) '`˝…(cid:217)”˘ ⁄¿˘"" (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ﬂ·˘·(cid:181)¶˘˛¶–˘"
"˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘","",""
"","(cid:204)–(cid:223)¶˘¶¨»¶(cid:129)˝”(cid:190)˘""-",""
"„(cid:213)”˘","",""
"⁄`(cid:181)+˘ﬂ˛¿","",""
"","","(£) ¥·˙„˘(cid:137)(cid:129)  „˙ﬂ”˙ﬂ  £˛”ﬂ¨(cid:129)‰(cid:215)”˙‚  “˝¶(cid:217)”˘"
"„˙…˘˛`(cid:138)(cid:213)¶(cid:223)”˘","",""
"","",""
"ﬂ˙ﬁ(cid:137)¶˘¶(cid:223)”˘","","⁄`(cid:181)¶˘˛¶ ; £(cid:190)˘(cid:190)(cid:215)"
"£˛`  „‰˘‰¨»","",""
"–˙(cid:129)(cid:222)”˘(cid:176)","",""
"","(⁄)","(cid:137)…¨(cid:226) 473 ¥(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘"
"","","„·˘(cid:213)¿˘¿  “˝¶(cid:217)”˘  §„˙»¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £˛¶–˘"
"","","–˙…˘•˘¶  `–¶¨(cid:138)(cid:190)˘  „¶¨»„˘„·˘·‚(cid:226)”˙‚  “˝¶(cid:217)”˘"
"","","„¶¨(cid:226)(cid:204)–»˘»„˘„·˘· ⁄`(cid:181)¶˘¶¨(cid:129) (cid:140)„…+˘ﬂ¿˘"""
