"","","£(cid:190)˘(cid:190)(cid:215)  (cid:231)·˘·¶˘¶¨(cid:190)˘  £¶˘¶˛ﬂ»  (cid:219)˛‰(cid:148)(cid:213)ﬂ˛¿  `˙–¨ﬂ˘ﬂ˙(cid:215)"
"","(cid:140)(cid:190)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","",""
"„(cid:181)¨„˘„˙¿…˘","","207(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) „(cid:181)¨„˘„˙¿…˘ '(cid:129)‰ „¶(cid:140) –"
"„¶(cid:140)`ﬂ¨ﬂ˘ﬂ˙","",""
"(cid:204)¶˙(cid:192)¨¶(cid:190)˘(cid:176)","(£)","¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ¨(cid:181)+˘ﬂ„˘ „(cid:181)¨„˘„˙¿…˘ ¶”(cid:215)"
"","","„¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ¨‚˙(cid:190)˘ ;"
"","(⁄)","¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ  £(cid:190)˘(cid:190)(cid:215)  ﬂ”˘"
"","","(cid:204)„‚¨(cid:138)(cid:129) £˛”„˘„ﬂ(cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ„˘ „¶¨`˙¿…˘"
"","","„¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰„˘„·˘·˙(cid:190)˘  ;"
"","(¥)","¥(cid:221)(cid:216){‰˘(cid:222) ¥…ﬁ·˙”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129) •¨»¶¨ﬂ˘"
"","","(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ„˘  „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˙ﬂ(cid:140)(cid:221)„˘„¶¨(cid:139)"
"","","(cid:221)•˘(cid:215) „(cid:181)¨„˘„˙¿…˘ ¶˛ﬂ˛”»‰˘‰`…˙ﬂ˘ﬂ„˘„·˘·˙(cid:190)˘ ;"
"","",""
"","","„(cid:181)¨„˘„˙¿…˘ ¥‰•˘¶˙(cid:190)˘ ;"
"","(§)","¥(cid:221)(cid:216){‰˘‰¨„˘ „¶˘¶˙”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)˛‚„˘"
"","","(cid:137)(cid:129)„‰˘‰¨"" „(cid:181)¨„˘„˙¿…˘"" „¶(cid:140)˛» `‰¨¶˙ﬂ˘ﬂ¨‚˙(cid:190)˘ ;"
"","","£(cid:190)˘(cid:190)(cid:215)"
"","(¤)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £˛”„˘„ﬂ(cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ  ˝`(cid:222)"
"","","`˛ﬂ»˙ﬂ"" „(cid:181)¨„˘„˙¿…˘ „¶(cid:140)˛» `‰¨¶˙ﬂ˘ﬂ¨‚˙(cid:190)˘"""
