"¥•˘¶  £˛”„˘„ﬂ(cid:140)¶¨(cid:138)(cid:129)  (3)  ⁄”˘  „•˘¶¨(cid:138)‚˘ﬂ(cid:201)(cid:192)˘  ¶»˙…¨ﬂ˘ﬂ„˘„·˘·",""
"•¨…(cid:204)(cid:190)˙(cid:129)‰¨(cid:190)˘  (cid:204)„»…˘  —‰¨„˘(cid:137)·„˘„·˘·  ⁄(cid:204)¿˙(cid:221)`…˘  –",""
"(£) £•˘¶  ⁄¿˘""  (cid:231)·˘·”˘„‰˘‰¨»  £‰¨(cid:140)¶˘¶˛(cid:190)„˘  (cid:204)„(cid:222)`¶‰˘—  §…¨¶˘",""
"","(cid:215)˛·»`…˘ﬂ¿˙‚  „+˘—¶˙……˘ﬂ¿˘  „‰˘‰¨¶˘  ¶(cid:201)…˘”˙‚¨¶˘¶  ¶¨ﬂ¶¨"
"","(cid:204)¶˙·ﬂ˘ﬂ”˘ £`(cid:221)˛·» „+˘—ﬂ¿˘ '`‰˘˛‰(cid:220)”˘ ˝`(cid:222) ›…˘ ⁄(cid:224)ﬂ˘"
"","—ﬂ˘  ˛ﬂ”˙‰˘‰‡˘(cid:204)–»˘(cid:215)¿˘¿  £¿(cid:226)ﬂ˘—ﬂ˘  ¶(cid:140)…(cid:226)”˘  ;  £¶˘(cid:215)·(cid:129)"
"(⁄) £„˘„+˘—ﬂ˛¿ﬂ˘  ˛ﬂ”˙‰˘‰¨„˘  (cid:204)„‰˘‰`…˘  £„˘„+˘—ﬂ˛¿",""
"","˛`¶˘¶¨(cid:221)„˘„`…˙ﬂ„˘  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘(cid:213)  £¶˘(cid:215)·(cid:129)  (cid:231)·˘·”˘"
"(cid:204)¶˙·+˘ﬂ  (cid:219)(cid:129)‚…˘  ¥•˘¶  £˛”„˘„ﬂ(cid:140)¶¨(cid:138)(cid:129)","(3)  ⁄”˘"
"","„•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  ¶»˙…¨ﬂ˘ﬂ„˘„·˘·  •¨…(cid:139)(cid:190)˘  „¶¨»„˘„·(cid:190)˘  ˝`ﬁ(cid:213)"
"(cid:204)”(cid:129)(cid:222)  ˝`ﬁ(cid:213)˝ﬂ˙¿˘  (cid:140)(cid:213)¶˘(cid:215)¿˘¿  £¿(cid:226)ﬂ˘—¶˘  ¶(cid:140)…(cid:226)”˘""",""
