"","'`˘`˙(cid:224)ﬂ˘—ﬂ˘ ˛ﬂ”˙‰˘‰„˘„·˘(cid:213)¿˘¿‚˝`˙ £(cid:190)˘"
"","(cid:190)(cid:215) —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿‚˝`˙ £`˘`˙¿˘"
"","„‰˘‰¨» —‰¨„˘(cid:147)(cid:204)·˙(cid:129)˛‰ §¿˘¿·ﬂ˘—ﬂ¨(cid:129)‰(cid:215)(cid:176)"
"(4)","“˝¶(cid:217)”˘ ﬂ(cid:221)”¶˘¶¨(cid:190)˘ „ﬂ¨…+˘ﬂ £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)(cid:222) ¥–˘"
"","–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘ ˝¶˛`„˘„(cid:213)¶˘"
"","¶„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215) £`˘`‰¨(cid:140)¶˘¶(cid:190)˙‚(cid:215)"" £ﬂ˘ﬂ(cid:221)””˘"
"","„‰˘‰¨» £‰¨(cid:140)¶˘¶˛(cid:190) –"
"","(£)
`…˘¶˘¶”˙‚¨(cid:138)(cid:129) ⁄ﬂﬂ˘—˛‰•˘¶(cid:215) ‹(cid:221) (cid:204)`¿¨(cid:148)·˘"
"","(cid:136)(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"",""
"","(i)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:204)¶˙(cid:192)¨(cid:190)˘ ¥·”˘ ;"
"",""
"","(ii)"
"","˛ﬂ» ¥·¶˘˛¶ﬂ˘(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)•˘¶˙(cid:190)˘"" ﬂ”˘(cid:204)„‚¨"
"","(cid:138)(cid:129) (cid:137)…¶˙‚ (cid:204)¶˙(cid:192)¨(cid:190)˘ ¥·”˘ ; £(cid:190)˘(cid:190)(cid:215)"
"",""
"","(iii)"
"","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘ﬂ(cid:140)(cid:190)˘˛(cid:190)»˙‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","£¶(cid:129)  (cid:137)…¶˙‚  (cid:204)¶˙(cid:192)¨(cid:190)˘  ¥·”˘  £(cid:190)˘(cid:190)(cid:215)"
