"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"484(cid:176) ¶ﬂ`(cid:190)˘ﬂ¿˘  ˝ﬂ˙(cid:221)`¶‰˘—”˘  (cid:218)¶˘¶ﬂ+˘ﬂ¿˘""  ¥·˙„˘(cid:218)ﬂ¿˘  ”‰˘(cid:222)”˘",""
"⁄`(cid:181)+˘ﬂ˛¿„˘ „˙…˘˛`(cid:138)(cid:213)`¶‰˘—”˘ „¶¨`˙¿(cid:221)ﬂ˘—¿˘¿ ¶¶˘(cid:215)`”˘","489"
"„˙ﬂ”˘ XVII",""
"§¿¶˙(cid:138)(cid:221)ﬂ˘—”˘ ﬂ”˘(cid:204)„‚¨ﬂ(cid:224)ﬂ˘— –·˘·¶˘˛¶ “‰˘(cid:218)˛·¶˘¶˙ﬂ˘ﬂ(cid:190)˘",""
"485(cid:176) §¿¶˙(cid:138)(cid:221)ﬂ˘—”˘ ﬂ”˘(cid:204)„‚¨ﬂ(cid:224)ﬂ˘—  –·˘·¶˘˛¶ “‰˘(cid:218)˛·¶˘¶˙ﬂ˘ﬂ(cid:190)˘","490"
"486(cid:176) §¿¶˙(cid:138)(cid:221)ﬂ˘—”˘  ﬂ”˘(cid:204)„‚¨ﬂ¿¨(cid:129)  £˛”„˘„ﬂ  (cid:140)¶¨ﬂ¿˘  (cid:204)¶˙·…˘",""
"(cid:137)(cid:190)˙‚ “‰˘„˙(cid:213)ﬂ¿˘","492"
"487(cid:176) §¿¶˙(cid:138)(cid:221)ﬂ˘—”˘ ﬂ”˘(cid:204)„‚¨ﬂ¿¨(cid:129) ﬂ”˘(cid:204)„‚¨ ¥(cid:190)ﬂ˘ﬂ+˘ﬂ¿˘ (cid:204)¶˙·…˘",""
"(cid:137)(cid:190)˙‚ “‰˘„˙(cid:213)ﬂ¿˘","492"
"„˙ﬂ”˘ XVIII",""
"ﬂ·(cid:190)˘ ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨ﬂ¿˘",""
"488(cid:176) (cid:204)„˙(cid:221)¿˘˝ﬂ˙·(cid:190)˘","494"
"489(cid:176)
ﬂ·(cid:190)˘ﬂ·•˘¶  ﬂ”˘(cid:204)„‚¨ﬂ¿¨‚˙(cid:190)˘  ⁄¶‚+˘ﬂ(cid:224)”˘  (cid:140)„…+˘ﬂ(cid:224)”˘",""
"„¶¨`˙¿(cid:221)ﬂ˘— ‹„˘„˛·ﬂ˘ﬂ„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)","495"
"490(cid:176)
ﬂ·(cid:190)˘ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨ﬂ¿˘ •¨(cid:190)+˘ﬂ˛¿ ˛`¶˘¶¨(cid:221)„˘„¶‰˘—¿˘¿ ¶¶˘(cid:215)`”˘","497"
"491(cid:176) ⁄`(cid:181)+˘ﬂ¿˘  (cid:219)¶(cid:139)»  ”˙‰˘‰„˘„·˘·(cid:140)·¶˘(cid:215)  (cid:140)„…¶˘¶¨…·˘(cid:213)",""
"„¶¨`˙¿…¨·”˘ ‹„˘„˛·ﬂ˘ﬂ„˘„· ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)","497"
"492(cid:176)
ﬂ·(cid:190)˘ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) •¨¶¨ﬂ˘(cid:231)‰˘(cid:222)ﬂ˘ﬂ¿˘","498"
"493(cid:176)
ﬂ·(cid:190)˘ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:204)„»…˘","498"
"494(cid:176)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:204)„»˛…(cid:220)”˘ (cid:140)„…+˘ﬂ˛¿(cid:220)”˘ —‰¨„˘(cid:137)(cid:213)`¶‰˘—¿˘¿",""
"ﬂ·„˘„˙(cid:213)","501"
"495(cid:176)
ﬂ·(cid:190)˘ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨”(cid:201)¶˙‚ ˝–…˘„˘(cid:137)¶˘¶(cid:190)˘","502"
"xxxviii",""
