"","522
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"—‰˘‰„˘","516(cid:176)  (1)  •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)  £¶(cid:129)  –˙¶˙…(cid:181)  •¨»˙»˙¶¨ﬂ˘ﬂ¶˘"
"„(cid:181)+˘ﬂ˛¿","˛¶„˘ (cid:137)…˝»˙ﬂ¨ﬂ˘˛ﬂ(cid:138)(cid:190)˘ (cid:140)¶¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» —‰˘‰„˘„(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»"
"(cid:140)¶¨¶˘¶(cid:223)”˘",""
"","£ﬂ˘—‰˘‰„˘„(cid:181)”˘ (cid:140)‡˘(cid:210)ﬂ¨(cid:129)‰(cid:204)¶(cid:129)„(cid:215) '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"" ¥–˘"
"(cid:137)…˝»˙ﬂ¨¶˘¶(cid:223)”˘(cid:176)",""
"","–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ “˝¶(cid:217)”˘  ¶`(cid:222)ﬂ˘ﬂ˙ﬂ •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:190)˘ —‰˘‰„˘„(cid:181)"
"","(cid:204)”˙(cid:129)(cid:222) •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ (cid:140)¶¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
"","(2) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ “˝¶(cid:217)”˘ —‰˘‰„˘„(cid:181)¶˘˛¶ (cid:140)¶¨ﬂ˘ﬂ¨(cid:129)‰"
"","•(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)"" £ﬂ˘—‰˘‰„˘„(cid:181)”˘ (cid:219)Æ`(cid:215)”˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)"
"","“˝¶(cid:217)”˘ „˙ﬂ”˘"" `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂ–˘ (cid:204)–(cid:190)(cid:226)ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘"
"","„¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙(cid:213)ﬂ˘—”˘(cid:219)ﬂ”˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  '`…˘ﬂ(cid:224)˛·»"
"","¶ﬂ`(cid:139)(cid:129)˝„…¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  '`…˘ﬂ(cid:224)˛·»  (cid:215)·…˘–˘–¨(cid:138)(cid:190)˘  £ﬂ˘"
"","—‰˘‰„˘„(cid:181)”˘  £‰(cid:140)·„˘„·˘·˝¶˙  £`˘`˙·˘ﬂ(cid:224)ﬂ˘—  (cid:204)`—”¶¨"
"","(cid:204)ﬂ˙(cid:213)„˘„¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙(cid:213)ﬂ˘—(cid:219)ﬂ”˙ﬂ„˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„·(cid:190)˘"
"","˝`ﬁ(cid:213)(cid:204)”‚„˘ „(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"¶‚¨„˘„·˘·","517(cid:176) –·˘·¶˘(cid:215)˛‰¶˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘  —‰˘‰(cid:140)»(cid:190)˘"
"`(cid:192)ﬂ˘—¶˘",""
"","`(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿¶˘ (cid:204)¶˙(cid:213)¶˘¶(cid:190)˘ (cid:204)¶˙·…˘„˙ﬂ ¥–˘–·˘·¶˘¶¨(cid:190)˘"
"(cid:204)¶˙(cid:213)•…˘ﬂ¿˘",""
"","§¿˘¿(cid:215) '(cid:215)(cid:226)”˘ “˝¶(cid:217)”˘ £¶˘¶˛ﬂ» •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿¶˘ (cid:204)¶˙(cid:213)„˘"
"(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚",""
"","„¶¨(cid:190)˘  ¥(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  ˝”‰˘(cid:204)ﬂ˙ﬁ(cid:213)  •·˙¶˘(cid:215)`¶¨(cid:139)(cid:221)•˘(cid:215)"
"˝„(cid:181)(cid:190)˘ﬂ¿˘(cid:176)",""
"","'`˝…(cid:217)”˘ ⁄˛¿¶˘ ¶˛·(cid:204)–»˘`¶˙ﬂﬂ˘ (cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"–¨‰„˘(cid:218)…¨˛”¶˘","518(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ–˘ –·˘·¶˘"
"¶ﬂ`(cid:190)˘ﬂ¿˘",""
"","(cid:215)˛‰¶˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘ `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ (cid:204)¶˙(cid:213)ﬂ˘"
"(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚",""
"","ﬂ„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)"" —‰˘‰‡˘–˙·˘·„˘„·˘(cid:213)¿˘¿`(cid:221)ﬂ˘ﬂ˙‚ –·˘·¶˘"
"˝„(cid:181)(cid:190)˘ﬂ¿˘(cid:176)",""
"","¶…(cid:181)¨»˙ﬂ–˘ (cid:204)–»(cid:190)˙‰˘‰¨» '`˝…(cid:217)”˘ ⁄˛¿"" £¶˘¶(cid:129)˛”(cid:138)(cid:190)˘"
"","£`(cid:221)ﬂ˘—¶˘ (cid:204)¶…¨(cid:140)ﬂ˘ﬂ„˘„·˘· –¨‰„˘(cid:218)…¨˛”¶˘ ¶ﬂ`(cid:190)˘ '¶˛‚(cid:220)”˘"
"","(cid:204)`¿¨(cid:138)(cid:213)”˙(cid:222)  ¥–˘–·˘·¶˘¶¨(cid:223)¿˘¿(cid:215)  '(cid:215)(cid:226)”˘  ˝¶˛`„˘„(cid:213)¶˘(cid:215)"
"","`¶˙ﬂﬂ˘ (cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","„˙ﬂ”˘ XXII"
"","„(cid:190)˘(cid:139)‚”˙‚˛`"
"","¥(cid:221)„(cid:215)ﬂ˘— ˝”‰˘„·˘· §(cid:222)„˘(cid:137)‚…˘ﬂ˝¿˙(cid:213) (cid:231)(cid:136)»"
"","„+˘ﬂ˙ﬁ˛”˛»¶˘  ¶˛·  (cid:204)–»˘¶(cid:190)˘"
"¥(cid:221)„(cid:215)ﬂ˘—","519(cid:176)
(1)  ¥(cid:221)„(cid:215)ﬂ˘—  ˝”‰˘„·˘·  ⁄·˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿"
"˝”‰˘„·˘· §(cid:222)„˘",""
"","ﬂ”˘(cid:204)„‚¨"" ﬂ(cid:192)ﬂ”˘ £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ˙ﬁ˛” '(cid:215)(cid:226)”˘"" ¥–˘–·˘·¶˘¶¨(cid:129)"
"(cid:137)‚…˘ﬂ˝¿˙(cid:213)",""
"(cid:231)(cid:136)»","ﬂ
(cid:192)
 £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) “˝¶(cid:217)”˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)"
"„+˘ﬂ˙ﬁ˛”˛»",""
"","‰˙ﬂ„˘ „¶¨(cid:226) (cid:204)–»˘»„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»"" £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘"""
"¶˛·(cid:204)–»˘¶(cid:190)˘(cid:176)",""
