"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
449",""
"","–·˘·”˘",""
"","(4) (cid:242)(cid:129)‰˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)„(cid:222)•…˘ ‹(cid:221)`…¨(cid:129) ¶¶˘(cid:215)`+˘",""
"ﬂ˛¿  ¥˛·•¨(cid:222)¶˘¶”˘  (cid:204)–»˘¶(cid:190)˙‚(cid:215)""  (cid:204)„(cid:222)•…˙ﬂ  £`…˘  ¶”(cid:215)","",""
"„(cid:181)¨˛»„˘ (cid:218)…¨˛ﬂ(cid:138)(cid:190)˘ £`…¨‚˙(cid:190)˘ §‰„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» '˛`","",""
"˝»(cid:217)”˘ (cid:204)–(cid:190)(cid:226)ﬂ¿˘"" ¥(cid:222)„˘„‚(cid:226)ﬂ¿˘ ”‰˘(cid:222)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿˘ (cid:204)¶˙·…˘","",""
"(cid:137)(cid:190)˘"" £`˛… £(cid:213)¶˘(cid:215)`(cid:221)”˘ (cid:204)„(cid:222)•…¨·”¨(cid:221)•˘(cid:215) `(cid:139)(cid:215)˛·»¶˙‚","",""
"•·˘˝·˙¶˘¶…`˙¶”˘  ‹(cid:129)(cid:222)  (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)”˘`˛…  (£`…˘","",""
"£¶˘¶˙ﬂ˘ﬂ(cid:201)·˘(cid:213)ﬂ˘—  £˛”`˙ﬂ  §¿˘¿  ⁄¶‚¶˘¶¨(cid:129)  £¶˘¶˛ﬂ»","",""
"„˙ﬂ¶˘¶¨(cid:129) (cid:204)„(cid:222)”¶¨(cid:138)(cid:129) ”·˘(cid:213)„˘„˙·˘(cid:213)ﬂ˘— £˛”»)"" ¶”(cid:215) ﬂ·˘(cid:213)„˘","",""
"„˙·˘(cid:136)(cid:139)(cid:221)•˘(cid:215) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ⁄¶‚¶˘¶¨(cid:129) “˝¶(cid:217)”˘ „˙ﬂ¶˘˛¶","",""
"(ﬂ(cid:136)¶+˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)+˘ﬂ¿˘  '˛`(cid:220)”˘  §·˘„·)  (cid:140)(cid:213)(cid:140)„˘","",""
"„¶‰˘—  £`˛…¶˘  ˝¶˛`„˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰  „»˛‚ﬂ˘  (cid:204)ﬂ˙ﬁ","",""
"(cid:136)(cid:221)¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)","",""
"","(5) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)„(cid:222)•…˘ ‹(cid:221)`…¨(cid:129) ¶¶˘(cid:215)`+˘ﬂ˛¿ ¥˛·",""
"•¨(cid:222)¶˘¶”˘ (cid:204)–»˘¶(cid:190)˙‚(cid:215)"" £`…˘ '”˘”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)·˘(cid:136)(cid:129) „»˛‚ﬂ˘","",""
"(cid:204)ﬂ˙ﬁ(cid:213)  •¨»”¨ﬂ˘ﬂ„˘„·˘·˙˝…˙""  £”˘”¨¶ﬂ˘—”˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)""  £`…˘","",""
"•¨»”¨ﬂ˘ﬂ„˘„·˘·  ⁄¶‚”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  •(cid:213)ﬂ˘ﬂ·˘·„˘„·˙(cid:204)¶˙(cid:192)¨»–˘","",""
"(cid:204)–»˘¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)","",""
"","(6)  ¥„˘(cid:137)…¨(cid:140)(cid:223)¿˘¿  '(cid:215)(cid:226)”˘""  ¥…ﬁ(cid:213)  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—",""
"˝”‰˘„·˘·  ”¨¶ﬂ˘—”˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ¿¨(cid:129)  „»˛‚ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)  ‹˝…","",""
"(cid:204)„(cid:222)•…˘ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)`˛¶¶˘ ¶˛·(cid:204)–»˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)","",""
"","445(cid:176) (1) (cid:204)„(cid:222)•…˘ '–˘–˙¶‚¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) '–˘–˙¶‚¶˘¶¨(cid:129)","„+˘—ﬂ¿˘  ”(cid:201)¶˙‚"
"ﬂ
(cid:192)","•¨»”¨ﬂ˘ﬂ„˘„·˘·˙˝…˙ £–˘–˙¶‚¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)„˙(cid:222)„˘(cid:137)ﬂ˘ﬂ„˘„·˘·","£˛(cid:192)„˘(cid:218)ﬂ¿˘"
"","","(cid:140)(cid:213)„˘„¶‰˘ﬂ˙‚"
"£˛(cid:192)ﬂ˘ﬂ„˘„·˙ (cid:242)(cid:190)¶‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „+˘—¶˙……˘","",""
"","","¶¶˘(cid:215)`”˘(cid:176)"
"ﬂ(cid:224)ﬂ˘— £˛(cid:192)„˘(cid:218)ﬂ¿˘ (cid:140)(cid:213)„˘„¶‰˘—”˘"" £˛(cid:192)„˘(cid:218)ﬂ¿˘”(cid:201)(cid:215) `·˘(cid:136)","",""
"(cid:140)¶¨„˘„¶‰˘—”˘ £¶˘(cid:215)·(cid:129) £˛(cid:192)„˘(cid:218)ﬂ(cid:224)ﬂ˘ﬂ˙‚ (cid:204)ﬂ˙(cid:213)„˘„‚˛`","",""
"`(cid:223)(cid:226)(cid:222)¶˘(cid:215)`¶‰˘—”˘""  (cid:204)„(cid:222)•…˘  ‹(cid:221)`…˘  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129)","",""
"–˛„ﬂ˘— §¿˘¿(cid:215)˝„˙(cid:129)‰ £˝¶ ¶¶˘(cid:215)`+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ·`…˙ﬂ","",""
"(cid:140)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘"" £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) ‹(cid:213)ﬂ˘ﬂ„˘„·˘(cid:213)ﬂ˘","",""
"(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰¶˙(cid:138)(cid:129)"" £(cid:215) ‹(cid:213)ﬂ˘ﬂ„˘„·˘(cid:213)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘ﬂ˙","",""
"(cid:140)(cid:136)(cid:190)˘  –˛„ﬂ˘—  ¥(cid:221)•˘¶¨(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £˝¶  ¶¶˘(cid:215)`+˘","",""
"ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ “£˛(cid:192)ﬂ˘ﬂ„˘„·˙",""
"(cid:242)(cid:190)¶‚”˘” '(cid:129)(cid:217)”˘ (cid:204)–˙(cid:190)˘(cid:190)˛”„˘„˙‚(cid:215)"" „+˘—ﬂ¿˘ `(cid:192)+˘—¶(cid:190)˘","",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £˛”„˘(cid:218) £ﬂ(cid:140)¶¨ﬂ¿¨‚˘ﬂ(cid:201)(cid:192)˘","",""
"(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ (cid:204)¶˙˛ﬂ '¶˛‚(cid:220)”˘ §¿˘¿·ﬂ˘—”˘(cid:176)","",""
