"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"296(cid:176) ‹(cid:192)¨„˘˝„˙‚¨(cid:129) ﬂ(cid:181)ﬂ˘—ﬂ¿˘ „‰˘‰¨» ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)","305"
"297(cid:176) ‹(cid:192)¨„˘˝„˙(cid:129)”(cid:201)(cid:215) „¶¨`˙¿…¨(cid:129) ﬂ·˘(cid:213)„˘„˙(cid:213)","306"
"298(cid:176) ‹(cid:192)¨„˘˝„˙…˘ﬂ˛¿ (cid:140)(cid:213)(cid:140)¶˘¶(cid:190)˘","307"
"„…¨˝–˙¶˛‚ﬂ˘—Æ",""
"299(cid:176) „…¨˝–˙¶˛‚ﬂ˘ —Æ •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˙ '(cid:129)„˛¶¶˘ ¶(cid:201)…˘”˙",""
"‚¨„˘„¶‰˘— ﬂ·(cid:129) ¶(cid:221)•…˘ﬂ¿¨‚(cid:215)”˘ §¶(cid:226)(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘(cid:215)•…˘ﬂ¿¨",""
"‚(cid:215)”˘ (cid:231)·˘·+˘ﬂ¿˘","308"
"300(cid:176) „…¨˝–˙¶˛‚ﬂ˘ —Æ(cid:140)(cid:129) £˛”„˘(cid:218)”˘ •·`(cid:136)ﬂ˘˛ﬂﬂ(cid:224)”˘","309"
"301(cid:176) „…¨˝–˙¶˛‚ﬂ˘  —Æ  ¥(cid:190)˘(cid:190)˙¶(cid:140)·¶˘(cid:215)  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘—¿˘¿",""
"¶¶˘(cid:215)`”˘","310"
