"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"228’
224  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚  £(cid:190)˘(cid:190)(cid:215)  225  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˙‚",""
"(cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:129) ”(cid:201)(cid:215) •(cid:201)¶¨”(cid:129)‰¶˘(cid:215)ﬂ˘—¿˘¿ ¶¶˘(cid:215)`+˘ﬂ¿˘","242"
"229’
224  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˙‚  £(cid:190)˘(cid:190)(cid:215)  225⁄”˘  (cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˙‚",""
"ﬂ·˘·˛¿(cid:138)‚˙(cid:190)˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £˛”„˘„ﬂ  (cid:140)¶¨ﬂ˛¿  ”˙‰˘(cid:222)",""
"`¶(cid:129) „»(cid:129)","244"
"230’
224 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) 225 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:140)ﬁ(cid:181)„˘„¶˘",""
"(cid:215)ﬂ˘—„˘ (cid:137)…¶¨`˙¶¨ﬂ˛¿–˘ ˝–…˘¶˘¶(cid:190)˘","245"
"231’ —‰¨¶˘¶–¨(cid:190)  §·(cid:129)„(cid:136)ﬂ˘˛ﬂﬂ˛¿  (cid:219)(cid:136)(cid:226)(cid:222)¶˘(cid:215)`¶(cid:129)  £(cid:190)˘(cid:190)(cid:215)",""
"¶¨…¨(cid:218)„(cid:213)¶˘(cid:215)`¶(cid:129) (cid:140)˛¿(cid:226)ﬂ¿˘","245"
"232’",""
"“„+˘—¶˙……˘” '(cid:129)„¶(cid:129) (cid:140)(cid:131)¶…¨ﬂ˘ﬂ„˘„·˘· (cid:204)„˙(cid:221)¿˘","247"
"”·˘(cid:213)„˘„(cid:213)¶˘¶‰˘ ﬂ·˘·˛¿ﬂ¿˘",""
"233’ ”·˘(cid:213)„˘„(cid:213)¶˘¶‰˘ ﬂ·˘·˛¿ﬂ¿˘","247"
"(cid:140)˛¿ `(cid:192)ﬂ˘—ﬂ¿˘",""
"234’ (cid:140)˛¿ `(cid:192)ﬂ˘—ﬂ¿˘","248"
"235’ (cid:140)˛¿ `(cid:192)ﬂ˘ﬂ¨(cid:129) (cid:204)–(cid:190)(cid:226)ﬂ¿˘ ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘ﬂ˘ﬂ„˘",""
"„(cid:213)¶(cid:190)˘","250"
"236’ £(cid:217)”¶¨»¿¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)"" •(cid:201)¶¨”(cid:129)‰¶˘(cid:215)ﬂ˘—¿˘¿ ¶¶˘(cid:215)`+˘ﬂ¿˘","250"
"237’ (cid:140)˛¿ `(cid:192)ﬂ˘ﬂ¨(cid:129) ¥(cid:181)ﬂ˘ﬂ”˘"" ¥(cid:181)ﬂ˘ﬂ¶˘¶(cid:201)…˘(cid:226) £(cid:190)˘(cid:190)(cid:215) ”(cid:201)¿„˘ (cid:204)„(cid:222)˛ﬂ","251"
"`(cid:223)`˙ﬂ˘ﬂ”˘",""
"238’ „(cid:181)¨„˘„˙¿…˘ﬂ¿¨(cid:129) —‰¨¶˘¶ –¨(cid:190) •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿ `(cid:223)`˙ﬂ˘—¶(cid:190)˘","251"
