"","","„‰˘‰¨(cid:220)”˘  £¶‰˘ﬂ˙‚  ﬂ˙…(cid:181)+˘ﬂ¿˘  „‰˘‰¨(cid:220)”˘  •¨»˙»"
"","","”˙‚ „ﬂ¨…+˘ﬂ £‰¨(cid:140)¶˘¶(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¿˘¿˙(cid:204)…(cid:129)(cid:222)”˘ ;"
"","£(cid:190)˘(cid:190)(cid:215)",""
"","",""
"","(i)",""
"","","„ﬂ¨…+˘ﬂ ⁄`(cid:181)¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:231)‰˘‰¨(cid:129) £¶¨"
"","","ﬂ˙…¶˘¶¨(cid:129)”(cid:201)(cid:215)  (cid:204)–»˘»„˘„·˝`ﬁ(cid:136)»(cid:215)  '‚ﬂ˘"
"","","(cid:204)ﬂ˙¿˘¿„˘„·˙¶¶˙‚"" ‹`˘˝`˙…˘ §ﬁ˛”»‰˘‰"
"","","(cid:231)‰˘(cid:222)¶˘  (cid:204)¶˙·…˘„˙ﬂ(cid:226)”˘""  £`…˘""  (cid:231)‰˘‰˙‚(cid:215)"
"","","§ﬁ˛”»˙‚(cid:204)¶‚  •”˘(cid:218)`¶‰˘—  •¨»˙»”˙‚"
"","","“(cid:215)˛` §˛·»`…˙ﬂ(cid:140)(cid:221)•˘¶˙(cid:204)…(cid:129)(cid:222)”˘"" (cid:140)·»¶˘"
"","","(cid:215)ﬂ˘˝ﬂ‰˘„ „+˘—ﬂ¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)"
"","","ﬂ¿¨(cid:129) (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘—˛ﬂﬂ˘ ﬂ˙(cid:190)”˘`˛… £ﬂ˘(cid:231)‰˘"
"","","‰˙‚(cid:215) §ﬁ˛”»˙‚(cid:204)¶‚ •”˘(cid:137)‚˙(cid:204)…(cid:129)(cid:222)”˘;"
"","",""
"","(ii)",""
"","","(cid:204)‰‚ﬂ˘ (cid:204)ﬂ˙¿˘¿„˘„(cid:213)ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) '(cid:215) •¨(cid:218)(cid:181)"
"","","(cid:204)…˙(cid:221)`…¨(cid:129) £‰¨ﬂ˘˛ﬂ(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:204)„(cid:222)”˙‚"
