"(cid:137)…¨(cid:226)","„ﬂ˘ﬂ”˘"
"256’ ‹Æ+˘˝ﬂ‰˘„˙(cid:213)ﬂ¿˘"" ‹(cid:129)‰¨˛(cid:181)„˘(cid:218)ﬂ¿˘"" ¥(cid:181)ﬂ˘ﬂ+˘ﬂ¿˘ '(cid:129)„‚",""
"•
¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘","274"
"257’
•(cid:201)¶¨”(cid:129)‰”˘ ˝”(cid:190)¶¨ﬂﬂ˘ ﬂ·˘·˛¿ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘","277"
"258’ VIII ⁄”˘ „˙ﬂ¶˘¶¨(cid:129) “‰˘(cid:218)˛·˛”","278"
"259’ ¥„˘„˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘· ¥(cid:181)ﬂ˘ﬂ¶˘(cid:215)ﬂ˘— 253 ⁄”˘ (cid:137)…¨(cid:226)",""
"“‰˘(cid:218)˛·»¶˙¶(cid:190)˘","278"
"„˙ﬂ”˘ XI",""
"ﬂ˛…ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨ﬂ¿˘ (cid:204)¶˙·…˘„˙‚ “‰˘„˙(cid:213)ﬂ¿˘",""
"260’ ¥„˘„˙ﬂ¶˘¶¨(cid:129) (cid:204)„˙(cid:221)¿˘ ˝ﬂ˙·(cid:190)˘","279"
"261’ ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»  (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ˙ﬂﬂ˘  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·",""
"ﬂ”˘(cid:204)„‚¨","279"
"262’
ﬂ˛…ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨ﬂ˘—„˘ „¶¨(cid:226)–˘ –˙(cid:129)‰¨¶(cid:192)˘ £¿¨¶˘¶(cid:190)˘","280"
"263’
ﬂ˛…ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨ (cid:204)¶˙(cid:192)¨˛(cid:190)¶˘ (cid:204)¶˙·…˘•˘(cid:215) •·˙¶˘(cid:215)¶(cid:190)˘","282"
"264’ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ (cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘(cid:215)¶˛(cid:190)¶˘ ¶˛·(cid:204)–»˘¶(cid:190)˘","283"
"265’
ﬂ˛…ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨ '(cid:129)‰ (cid:204)¶˙(cid:192)¨˛(cid:190)„˘ (cid:218)…¨»˙(cid:204)¶˙(cid:192)¨¶(cid:190)˘","283"
"„˙ﬂ”˘ XII",""
"‹(cid:213)ﬂ˘—¶(cid:190)˘",""
"(I) (cid:219)¶‚¨˛(cid:190)»˙‚˛`",""
"‹(cid:213)ﬂ˘—”˘(cid:219)˛‰ﬂ¿˘",""
"266’ §¶(cid:226)(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘(cid:215)•…˘ '(cid:129)„¶(cid:129) `˛… (cid:140)(cid:190)ﬂ˘ﬂ(cid:181)”˘","283"
"267’ ‹(cid:213)ﬂ˘—”˘ (cid:219)˛‰","283"
"xx",""
