"","($l;bizj;jy;)",""
"","","fiyg;gpd;"
"","13. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;",""
"","","NghJ"
"","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa","Mjdk;"
"","Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;",""
"5","fg;gLjyhfhJ.  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j",""
"","Fwpf;Nfhs;fisf;  nfhz;lJk;  my;yJ  nfhz;ldTk;>",""
"","VNjDk; tUkhdj;ij my;yJ ,yhgj;ij mjd; my;yJ",""
"","mtw;wpd;  cWg;gpdh;fspilNa  gfph;e;jspg;gjpypUe;J",""
"","tpjpfspdhy; 
jilnra;ag;gl;lJk;  my;yJ 
jil",""
"10","nra;ag;gl;ldTkhd NtW VNjDk; epWtfj;jpw;F my;yJ",""
"","NtW  vitNaDk;  epWtdq;fSf;Ff;  nfhLf;fg;gLjy;",""
"","my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;.  mj;jifa  epWtfk;",""
"","my;yJ  epWtdq;fs;  $l;Lj;jhgdk;  fiyf;fg;gLifapy;",""
"","my;yJ  mjw;F  Neh;Ke;jpa  epiyapy;  $l;Lj;jhgdj;jpd;",""
"15","rigapdhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"","14. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","","VidNahhp"
"","fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","","dJk;"
"","fg;gl;l  VNjDk;  FOtpdJk;  chpikfisNaDk;  my;yJ",""
"","","chpikfisg;"
"",",r;rl;lj;jpy;  Fwpg;gplg;gLfpd;wth;fSk;>  mth;fs;  %yk;>","NgZjy;"
"20","mth;fspypUe;J my;yJ mth;fspd;fPo; chpik NfhUfpd;w",""
"","th;fSk; jtph;e;j NtnwtNuDk; Ml;fspd; chpikfisNa",""
"","Dk; gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"","",""
"","15. Ms; vtUk; ,r;rl;lj;jpdhy; my;yJ ,r;rl;lj;jpd;fPo;","ey;nyz;zj;"
"","","Jld; nra;ag;"
"","Rkj;jg;gl;l jj;Jtq;fisg; gpd;gw;wp my;yJ ,r;rl;lj;jpd;",""
"","","gl;l"
"25","Vw;ghLfisf;  nfhz;Lelhj;Jfpd;w  Nehf;fj;jpw;fhf","nray;fSf;"
"","ey;nyz;zj;Jld; nra;ag;gl;l my;yJ nra;ag;glNtz;L","fhd"
"","","el;Nlhj;ju"
"","nkd fUjg;gLfpd;w VNjDk; nraYf;fhf VNjDk; Jlh;r;rp",""
"","","thjk;"
"","apy; my;yJ NtW VNjDk; tof;F eltbf;ifapy; nghWg;",""
"","ghspahf khl;lhh;.",""
"","","xt;thik"
"30","16.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa",""
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","gl;rj;jpy;"
"","NkNyhq;fp epw;wy; Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
