"","certificate to practice as an Accountant, issued by",""
"","the Council of such Institute.",""
"10.","All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable  to"
"on the day immediately preceding the date of commencement","",""
"","","the  Foundation."
"of  this  Act,  shall  be  paid  by  the  Corporation  hereby","",""
"constituted  and  all  debts  due  to  subscriptions  and","",""
"contributions  payable  to  the  Foundation  on  that  day  shall","",""
"be paid to the Corporation for the purposes of this Act.","",""
"11.","No member of the Corporation shall, for the purpose","Limitation  of"
"","","liability  of"
"of discharging the debts and liabilities of the Corporation, or","",""
"","","members."
"for  any  other  purpose,  be  liable  to  make  any  contribution","",""
"exceeding the amount of such membership fees as may be","",""
"due from time to time to the Corporation.","",""
"12.","(1) The  Corporation  shall  be  a  non-profit","Corporation  to"
"","","be  a"
"organization and no part of the gains, profits or dividends, if","",""
"","","non-profit"
"any,  of  the  Corporation  shall  be  distributed  among  the","",""
"","","organization."
"members of the Corporation.","",""
"(2)","If  upon  the  dissolution  of  the  Corporation  there",""
"remains after the satisfaction of all its debts and liabilities","",""
"any  money  or  property,  such  money  or  property  shall  not","",""
"be distributed among the members of the Corporation, but","",""
"shall be given or transferred to any other institution having","",""
"objects similar to those of the Corporation, and which is by","",""
"the rules thereof prohibited from distributing any income or","",""
"property among its members.","",""
"13.","The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"any instrument whatsoever, except in the presence of two","",""
"members  of  the  Executive  Committee  of  the  Corporation","",""
"and who shall sign their names to the instrument in token of","",""
"their presence and such signing shall be independent of the","",""
"signing of any person as a witness.","",""
