"","","Development  Foundation  (Incorporation)"
"","","Act, No. 26 of 2013"
"Annual  Report.","",""
"","","14. The Executive Committee shall prepare a report of the"
"","","activities of the Corporation for each financial year and submit"
"","","such report together with the audited statement of accounts"
"","","to the Secretary of the Ministry of the Minister assigned the"
"","","subject  of  Buddhasasana  and  Religious  Affairs  before  the"
"","","expiration of six months of the year succeeding the year to"
"","which such report relates.",""
"Saving  of  the","15.","Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","","affect the rights of the Republic or of any body politic or"
"Republic.","",""
"","Corporation.",""
"Sinhala  text  to","16.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall"
"of  inconsistency.","",""
"","prevail.",""
