"","2","Hanguranketha  Madanwala  Rajamaha  Vihara"
"","","Development  Foundation  (Incorporation)"
"","","Act, No. 26 of 2013"
"General  Objects","",""
"","","3.
(1)  The  Objects  for  which  the  Corporation  is"
"of  the","",""
"","","constituted are hereby declared to be—"
"Corporation.","",""
"","","(a)
to conserve, renovate and maintain all the buildings"
"","","of  Sri  Dharmodaya  Pirivena  and  Maha  Vihara"
"","","situated at Madanwala, Hanguranketha, which are"
"","","presently over one hundred years old;"
"","","(b)
to  foster,  develop  and  maintain  the  Pirivena  and"
"","","Maha Vihara referred to in paragraph (a);"
"","","(c)
to  formulate  and  implement  social,  cultural,"
"","","educational and welfare programmes for the benefit"
"","","of  the  members  of  the  Corporation  and  other"
"","","Sri Lankans;"
"","","(d)
to promote economic development of the poor and"
"","","needy  people  of  Sri  Lanka,  by  introducing  and"
"","","implementing  appropriate  skills  development"
"","","programmes  and  self  employment  oriented"
"","","programmes; and"
"","","(e)
to  work  in  close  association  with  Governmental"
"","","and  Non-Governmental  Organizations,  religious"
"","","bodies, cultural groups, International organizations"
"","","and  other  institutions  and  organizations  having"
"","","objects similar to those of the Corporation."
"","","(2) The Corporation shall ensure that the implementation"
"","","of the objects of the Corporation shall be carried out without"
"","","any distinction based on race, religion, language, caste, sex"
"","or  political  opinion.",""
"Powers  of  the","","4.
Subject  to  the  provisions  of  this  Act  and  any"
"Corporation.","",""
"","","other written law, the Corporation shall have the power to"
"","","do,  perform  and  execute  all  such  acts  and  matters  as  are"
