"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","By-law on the Prevention of Public Disturbances in the Distribution of Free Food within Eheliyagoda"
"","Pradeshiya Sabha Authoritative Area."
"1.","This By-law is enacted to protect the health of the public and the associated public health in the authoritative"
"","area of the Eheliyagoda Pradeshiya Sabha."
"2.","This By-law is known as the By-law for the Prevention of Public Persecution in the Distribution of Free Food"
"","in the Eheliyagoda Pradeshiya Sabha Authoritative Area."
"3.","If  any  person,  society  or  organization  in  the  area  of  authority  of  the  Pradeshiya  Sabha  intends  to  produce  or"
"","distribute food for free distribution or supply or for any other special purpose for this purpose an application"
"","under the form specified in the first schedule of this By-law should be submitted to the Eheliyagoda Pradeshiya"
"","Sabha (Hereafter known as the PradeshiyaSabha) and obtain a license."
"4.","The Chairman shall not issue the relevant permit unless the following conditions have been fulfilled in granting"
"","the permit."
