"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","First Schedule"
"Application for obtaining a Trade License for the year ……………",""
"01.   Name of the applicant:",""
"02.   Personal Address:",""
"03.   National Identity Card Number:",""
"04.   Phone number:","Mobile: - 
 
 
 
 Land phone  : -"
"05.   Nature of Business: -",""
"06.   Year of Commencement:",""
"07.   Business Address:",""
"08.   Grama Niladhari Division:",""
"09.   Assessment Number:",""
"10.","If the business is a start-up business, whether prior approval has been obtained: - (If obtained, a photocopy should"
"","be attached.)"
"11.   Business Name Registration Number, Reference Number: -",""
"12.   Business Manager or Agent,",""
