"patient, shall not be engaged in mobile trade affairs.",""
"09.  When there is a valid license issued under this By-law, the Health Medical Officer informs the Chairman that there",""
"","is a risk of contracting a contagious disease or  in the area or a road or the area of the permit,"
"I.","Temporarily suspends any license issued under the terms of this section, in writing,"
"","II.   To prohibit the trading in  any part of the Pradeshiya Sabha area,"
"","III.  The license which is suspended under sub-section 10 above shall be taken into the custody of the Chairman"
"","within the period of suspension and."
"","IV.   If the license is not suspended and the Medical Officer of Health shall reports to the Chairman that the risk of"
"","spreading the disease has expired before the expiry date of the license, the Chairman shall have the power to"
"","recover the suspended license."
"","V.    It shall be the duty  of the Chairman to inform the license holders that if the health authorities report to the"
"","Chairman  that  the  risk  of  banning  the  sale  of  any  part  of  the  Pradeshiya  Sabha  area  has  been  terminated"
"","under section 10 (2)."
"","The Chairman or the Authorized Officer of the Pradeshiya Sabha will not be liable for any loss or damage to the"
