"IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","107A"
"PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019",""
"""Combustion"" shall mean inclusion or occurrence of a combustible substance in a food or food environment,",""
"","Whether chemical  or  physical  means  reduce the amount  of  microorganisms  in the  environment  to a level that"
"does not reduce the safety or appropriateness of food by ""disinfectants"";",""
"""Food  hygiene"" 
shall mean  all  conditions,  measures  and  practices  necessary 
to  ensure 
the","safety  and"
"appropriateness of food at all times in the food chain;",""
"","""Biological""  shall mean   any  biological,  chemical  or  physiological  agents  or  conditions  associated  with  food"
"which may have an adverse health impact,",""
"","""Food  handler""  shall mean  any  person  who  works  directly  on  food,  food  utensils  and  tools  or  on  the  surface"
"where food touches",""
"","""Food  safety""  shall mean  the  responsibility  of  the  consumer  to  avoid  any  harm  when  preparing,  processing,"
"manufacturing, storing, distributing, transporting or consuming food.",""
"","""Drinking  water""  shall mean  water  that  is  free  of  contaminants  and  chemicals  that  contain  sufficient  chemicals"
"to cause disease or adverse physical effects, and which meet national standards.",""
"""Food""  shall mean  any 
imported,  manufactured,  sold  or  represented 
item  for","the  use  of  human  food  or"
"beverages, and any item commonly taken or used in the composition or preparation of food",""
"","“Hotel”shall mean  a  food  and  beverage  marketing  agency  for  people  with  or  without  accommodation  who"
"provide at least one main meal.",""
"""Reasonable time"" shall mean the licensing activity or related work.",""
