"promotional purpose unless the provisions of this By-law are fulfilled in that manner.",""
"Free  delivery  of  food  for  any  promotional  purpose  or  place  of  delivery  or  presentation  of  free  food,  raw",""
"materials, equipment and tools,",""
"I.","All used equipment should be made of some toxin, odor, odor or taste-nonproducing substance. Such"
"","equipment and tools should be made of non-absorbent and stainless materials and they should be made"
"","of materials that are resistant to continuous cleaning and disinfection. There should be smooth surfaces"
"","free of gaps and fine openings. Avoid using wood and other materials that are not easily cleaned and"
"","disinfect able and can only be used when they are not clearly a source of combustion."
"II.","All equipment and tools should be easily cleaned and disinfected to prevent the risk."
"III.","Containers  used  for  collection  of  non-consumable  materials  and  waste  should  be  made  of  metal  or"
"","other non-leaky  materials  to  prevent  leakage  and  they  should  be  easily  cleaned. They  should  also  be"
"","able to seal well. The equipment and tools used for the equipment should be distinguishable."
"IV.","Calibrated  temperature  gauges  or recording  equipment  shall  be  provided  for  all  facilities  for  freezing"
"","and freezing at all times."
"V.","Instrument tools must be in good condition."
"VI.","Pests  should  not  be  added 
to 
the 
food 
to  prevent 
food  contamination  during  preparation  and"
"","presentation."
"VII.","There should be a stainless steel bolt to be used on demand when preparing and preparing food."
"VIII.","If the beneficiary is provided with food and beverages for consumption at the time, separate containers"
"","should be kept."
