"2","","Piya Dasuna Foundation  (Incorporation)"
"","","Act, No 19 of 2012"
"","","obtaining  their  optimal  and  finest  services  for  the"
"","","development of the nation;"
"","(b)","to promote peace, goodwill and harmony among all"
"","","the communities and people of Sri Lanka ;"
"","(c)","to  grant  scholarships  and  bursaries  to  needy  and"
"","","deserving students of Sri Lanka ;"
"","(d)","to  establish  and  maintain  permanent  and  mobile"
"","","libraries  mainly  in  the  remote  and  underdeveloped"
"","","areas, especially for the benefit of the students ;"
"","(e)","to organize awareness programmes on concepts such"
"","","as Fundamental Human Rights, Democracy and Good"
"","","Governance with a view to promoting such concepts"
"","","among the Sri Lankans;"
"","(f)","to formulate and implement programmes to promote"
"","","the  rights  of  the  children,  women  and  other"
"","","marginalized  groups  such  as  the  differently  able"
"","","people  ;"
"","(g)","to  sponsor  and  promote  sports  among  the  children"
"","","and the youth according to their talents and interest ;"
"","(h)","to  formulate  and  implement  various  humanitarian"
"","","assistance  programmes  such  as  housing,  medical"
"","","relief, poverty alleviation programmes for the needy"
"","","and deserving Sri Lankans including the Displaced"
"","","Persons ;"
"","(i)","to  formulate  and  implenment  various  projects  and"
"","","programmes to improve the moral values of the Sri"
"","","Lankan youth and to foster and promote the cultural"
"","","heritage of Sri Lanka ; and"
"","(j)","to liaise and co-ordinate with other local and foreign"
"","","institutions  having  similar  objects  to  that  of  the"
"","","Corporation."
