"4","","Piya Dasuna Foundation  (Incorporation)"
"","","Act, No 19 of 2012"
"","","whether in Sri Lanka or abroad ;"
"","(e)","to invest any funds that are not immediately required"
"","","for the purposes of the Corporation, in such manner"
"","","as the Executive Committee may determine ;"
"","(f)","to appoint, employ, dismiss or terminate the services"
"","","of  officers  and  servants  of  the  Corporation  and"
"","","exercise disciplinary control over them and to pay"
"","","them such salaries, allowances and gratuities as may"
"","","be determined by the Corporation ;"
"","(g)","to    train  personnel  in  Sri  Lanka  or  abroad  for  the"
"","","purposes of the Corporation;  and"
"","(h)","to do all other things as are necessary or expedient"
"","","for the proper and effective carrying out of the objects"
"","","of the Corporation."
