"","6","Piya Dasuna Foundation  (Incorporation)"
"","","Act, No 19 of 2012"
"","","(f)
the administration and management of the property"
"","","of  the  Corporation  for  the  accomplishment  of  the"
"","","objects of the Corporation."
"","","(2)
Any rule  made by the  Corporation may  be amended,"
"","","altered, added to or rescinded at a like meeting and in like"
"","","manner, as a rule made under subsection (1) of this section."
"","","(3) The members of the Corporation shall at all times be"
"","","subject to the rules of the Corporation made under this section."
"Fund  of  the","","8.
(1) The Corporation shall have its own fund."
"Corporation.","",""
"","","(2)  All moneys received by way of gift, bequest, donation,"
"","","subscription, contribution, fees or grant for and on account"
"","","of the Corporation shall be deposited in one or more banks"
"","","approved  by  the  Executive  Committee  to  the  credit  of  the"
"","Corporation.",""
"","","(3) There shall be paid out of the Fund, all sums of money"
"","","as  are  required  to  defray  any  expenditure  incurred  by  the"
"","","Corporation in the exercise, performance and discharge of its"
"","","powers, duties and functions under the Act."
"Accounts  and","","9.
(1) The financial year of the Corporation shall be the"
"Auditing.","",""
"","calendar year.",""
"","","(2) The Corporation shall cause proper accounts to be"
"","","kept of its income and expenditure, assets and liabilities and"
"","","all other transactions of the Corporation."
"","","(3)  The  accounts  of  the  Corporation  shall  be  audited"
"","","annually  by  the  Auditor  General  or  an  qualified  auditor"
"","","appointed by the Auditor General."
"","","(4)
In this sectiobn ""qualified auditor"" means–"
"","","(a)
an individual who, being a member of the Institute"
"","","of Chartered Accountants of Sri Lanka or of any"
"","","other  Institute  established  by  law,  possesses  a"
"","","certificate to practice as an Accountant, issued by"
"","","the Council of such Institute; or"
