"","“power  of  attorney”  and  the  substitution  therefor"
"10","of the following definition:—"
"","“ “power of attorney” shall include any written"
"","power of authority other than that given to"
"","an attorney at law, given by one person to"
"","another to perform any work, do any act, or"
"15","carry on any trade or business, and executed"
"","before two witnesses or executed before or"
"","attested by a Notary Public, or the Justice"
"","of the Peace, Registrar-General, any Judge"
"","or  Magistrate,  or  Ambassador,  High"
"20","Commissioner  or  Diplomatic  Officer  or"
"","Consular Officer within the meaning of the"
"","Consular Functions Act, No. 4 of 1981 and"
"","in the case of a power of attorney executed"
"","outside  Sri  Lanka  a  person  who 
is"
"25",""
"","authorized to attest such power of attorney"
"","according to the law of that country;”;"
