"","3
Powers of Attorney (Amendment)"
"","(2)  The  Registrar  General  shall,  after"
"","satisfying himself of the correctness of the copy"
"","of the power of attorney referred to in subsection"
"","(1), register the power of attorney and file such"
"5","copy and shall endorse upon such copy and upon"
"","the power of attorney, the registration number"
"","and the date thereof together with a reference to"
"","the volum and folio or the title register as the"
"","case may be wherein such registration  is recorded"
"10","and  shall  return  the  power  of  attorney  to  the"
"","person producing the same."
"","(3) Such registration shall be recorded in a"
"","book  to  be  kept  in  the  form  specified  in"
"","Schedule I hereto.”."
