"","7
Powers of Attorney (Amendment)",""
"","","Insertion  of"
"","7.
The  following  new  section  is  hereby  inserted",""
"","","new  section"
"","immediately after section 10 of the principal enactment and",""
"","","11  in  the"
"","shall have effect as section 11 of that enactment:—","principal"
"","","enactment."
"","“Duty  to
11.  The  Notary  Public  or  the  person  who",""
"","maintain",""
"5","executes  a  power  of  attorney  shall  maintain",""
"","confidentiality",""
"","confidentiality  in  respect  of  any  information
of  the",""
"","information",""
"","given by any person regarding such power of",""
"","of  the  power",""
"","attorney.”.",""
"","of  attorney.",""
"","8.
The  Schedule  to  the  principal  enactment  is  hereby","Numbering"
"","","of  the"
"10","numbered as Schedule I of that enactment.",""
"","","Schedule  in"
"","","the  principal"
