"vtNuDkhs;","njhlh;gpy;"
",r;rl;lj;jpd;fPo; nra;ag;gLjyhfhJ-",""
"","(i) ,iaghd  fhyhz;bDs;"
"","ve;j  thpkjpg;gPL  mlq;F"
"","fpd;wNjh  me;j  thpkjpg;"
"g
l","bd; cldLj;Jg; gpd;tUk;"
"","thpkjpg;gPl;lhz; bd; etk;gh;"
"khjj;jpd;","Kg;gjhk;"
"","ehspypUe;J  2018>  Vg;gpwy;"
"","1  Me;  Njjpf;F  Kd;duhd"
"","VNjDk;  fhyg;  gFjpf;F"
"","kw;Wk;  2018>  Vg;gpwy;  1  Me;"
"","Njjpad;W  my;yJ  mjw;Fg;"
"gpd;dh;","njhlq;Ffpd;w"
"VNjDk;","fhyg;gFjpf;F"
"","Kg;gJ  khjq;fs;  KbTw;w"
"","gpd;dh;> (<) vd;Dk; ge;jpapy;"
"Fwpg;gPL","nra;ag;gl;l"
"","jpfjpad;W  my;yJ  mjw;F"
"","Kd;dh; thpkjpg;gPl;lhz;Lf;"
