"","3
Colombo Association of Language Skills and"
"","Dramatic Art (Incorporation)"
"","(v) 
to collect and distribute the results as early"
"","as  possible  while  safeguarding  essential"
"","checking procedures;"
"","(c)    to  select  material  within  the  syllabuses  which"
"5","will  form  part  of  students’  repertoire,  enabling"
"","the grade examinations to be used as a guideline"
"","for teachers;"
"","(d) 
to  encourage  students  to  take  the  appropriate"
"","grade  and  diploma  examinations  in  a  variety"
"10","of subjects, thereby broadening and developing"
"","their skills to the highest level of their ability;"
"","(e)  
to 
foster 
and 
encourage 
a 
closer  bond  of"
"","friendship and understanding among teachers of"
"","English, Speech, Drama and allied subjects;"
"15","(f)  
to conduct regular teacher training programmes,"
"","workshops, and seminars, to conduct specialised"
"","English courses for the development of personal"
"","and professional communication skills; and"
"","(g) 
to  provide 
the  government,  professional  and"
"20","educational bodies and other interested persons"
"","or  bodies  the  opportunity  of  ascertaining  the"
"","view  of  the  body  corporate  in  matters  relating"
"","to  Oral  Communication  and  Dramatic  Art,  if"
"","required to do so."
"25","(2)  In  the  implementation  of  the  objects  specified  in"
"","subsection  (1),  the  body  corporate  shall  ensure  that  such"
"","implementation shall be carried out without any distinction"
"","based  on 
race, 
religion, 
language,  caste, 
sex,  political"
"","opinion, place of birth or any of such grounds."
