"","10
Colombo Association of Language Skills and",""
"","Dramatic Art (Incorporation)",""
"","(b)  a  firm  of  Accountants,  each  of 
the  resident",""
"5","",""
"","partners of which, being a member of the Institute",""
"","of Chartered Accountants of Sri Lanka or of any",""
"","other  Institute  established  by  law,  possesses  a",""
"","certificate  to  practice  as  an  Accountant,  issued",""
"10","by the Council of such Institute.",""
"","11.  (1) The Council shall prepare a report of the activities","Annual Report"
"","of the body corporate for each financial year and submit such",""
"","report together with the audited statement of accounts, a list",""
"","of  all  assets  and  liabilities  of  the  body  corporate  certified",""
"15","by  the  Auditor-  General  or  qualified  auditor  appointed  by",""
"","the Auditor General, referred to in section 10 and the details",""
"","of  all  contracts  and  agreements  entered  into  by  the  body",""
"","corporate  and  the  rules  of  the  body  corporate  made  under",""
"","Section  7,  to  the  Secretary  of  the  Ministry  of  the  Minister",""
"20","assigned  the  subject  of  Education  and  to  the  Registrar  of",""
"","Voluntary Social Service Organizations appointed under the",""
"","Voluntary  Social  Service  Organizations  (Registration  and",""
"","Supervision)  Act,  No.  31  of  1980  before  the  expiration  of",""
"","six  months  of  the  year  succeeding  the  year  to  which  such",""
"25","report relates.",""
"","(2)  A  separate  statement  of  accounts  relating 
to 
the",""
"","foreign  and  local  moneys  received  by  the  body  corporate",""
"","during  the  financial  year  shall  be  attached  to  the  report",""
"","referred to in subsection (1).",""
"30","12.  All debts and liabilities of the Colombo Association","Debts due by"
"","","and payable to"
"","of  Language  Skills  and  Dramatic  Art  existing  on  the  day",""
"","","the Colombo"
"","immediately  preceding  the  date  of  commencement  of  this",""
"","","Association"
"","Act, shall be paid by the body corporate hereby constituted","of Language"
"","","Skills and"
"","and  all  debts  due  to  and  subscriptions  and  contributions",""
"","","Dramatic Art"
"35","payable to the Colombo Association of Language Skills and",""
"","Dramatic Art on that day shall be paid to the body corporate",""
"","for the purposes of this Act.",""
