"","","Professional  English  and  grant  certificates  of"
"15","","competence  by  conducting  examinations  and"
"","","awarding certificates;"
"","(b)","(i) 
to prepare syllabuses in a wide variety of"
"","","Oral Communication and Performing Arts"
"","","to  ensure  that  such  syllabuses  reflect  the"
"20","","needs of candidates;"
"","","(ii) 
to  keep  these  syllabuses  under  constant"
"","","review in response to changing patterns of"
"","","training  and  comments  from  examiners,"
"","","teachers, and candidates;"
"25","","(iii) 
to  conduct  fair  examinations  as  stated  in"
"","","the syllabuses;"
"","","(iv) 
to 
give 
reasonable 
notice 
of 
such"
"","","examinations  to  relevant  individuals  and"
"","","examination centres; and"
