"","10","Value Added Tax (Amendment) Act, No. 15 of 2008"
"","","(5)
section 48A [replacement of section] of the principal"
"","","enactment by section 8 of this Act, shall be deemed"
"","","for all purposes to have come into operation from"
"","","January 1, 2006."
"Indemnity.","","12.
Any  person  who  collects  the  value  added  tax  as"
"","","provided for in this Act during the period commencing July"
"","","1,  2007 and ending on the date of the coming into operation"
"","","of this Act, shall be deemed to have acted with due authority"
"","","and such collection shall be deemed to have been, and to be,"
"","","validly made and such person is hereby indemnified against"
"","","all actions civil or criminal, in respect of such collection."
"Sinhala  text  to","","13.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall"
"of","",""
"","prevail.",""
"inconsistency.","",""
