"L. D. — O. 66/2007.","",""
"","AN ACT TO AMEND THE VALUE ADDED TAX ACT, NO. 14 OF 2002",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title."
"(Amendment) Act, No. 15 of 2008.","",""
"","","Amendment  of"
"2.","Section  2  of  the  Value  Added  Tax  Act,  No.  14  of",""
"","","section  2  of"
"2002 (hereinafter referred to as the ""principal enactment"")","",""
"","","Act,  No.  14  of"
"is hereby amended in the second proviso to subsection (3)","",""
"","","2002."
"of that section, by the repeal of paragraph (b) thereof and","",""
"the substitution therefor of the following:—","",""
"""(b)","any goods temporarily imported into Sri Lanka —",""
"","(i)
being  plant,  machinery  or  equipment  of",""
"","high value to be used for any project; or",""
"","(ii)
being  goods  to  be  used  as  exhibition",""
"","material  or  as  materials  in  any  technical",""
"","demonstration,",""
"","and which are re-exported after the completion of",""
"","such  project,  exhibition  or  demonstration,  as  the",""
"","case may be, with the approval of the Minister, up",""
"","to  the  date  of  such  competition,  exhibition  or",""
"","demonstration.”.",""
"","","Amendment  of"
"3.","Section  22  of  the  principal  enactment  is  hereby",""
"","","section  22  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","by the repeal of subparagraph (iv) of subsection (6)",""
"","and all the words and figures up to the end of that",""
"","subsection,  and  the  substitution  therefor  of  the",""
"","following:",""
"","""(iv)
if the input tax on any invoice  or customs",""
"","declaration referred to in paragraph (iii), as",""
