"","","Schedule to this Act, the value of the supply of the"
"","","suppliers  for  the  relevant  period  of  such  project"
"","","shall be deemed to be a taxable supply on which"
"","","the output tax is computed.""."
"Amendment","4.","Section  25A  of  the  principal  enactment  is  hereby"
"of  section","",""
"","","amended in subsection (1) of that section, by the repeal of"
"25A  of  the","",""
"","","paragraph  (ii)  thereof  and  the  substitution  therefor  of  the"
"principal","",""
"","following:—",""
"enactment.","",""
"","""(ii)","by any person on or after July 1, 2003 but prior to"
