"Value Added Tax (Amendment) Act, No. 15 of 2008
3",""
"(iii)
by  any  person  other  than  a  Co-operative  Society",""
"registered  under  the  Co-operative  Societies  Law,",""
"No. 5 of 1972, on or after January 1, 2008."".",""
"5.
Section  25c  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  25c  of"
"amended in subsection (1) of that section, as follows:—",""
"","the  principal"
"","enactment."
"(1)
by  the  substitution  for  the  words  ""being  an  asset",""
"which  forms  part  of  the  leasing  stocks  of  such",""
"person"" of the words ""being an asset which is leased",""
"under the provisions of the aforesaid Act.""; and",""
"(2)
by  the  addition,  immediately  at  the  end  of  that",""
"subsection of the following:—",""
"""For the avoidance of doubts it is hereby declared",""
"that the value addition of such institution shall be",""
"computed,  based  on  the  net  profit  or  loss  before",""
"deducting the tax payable under this Chapter."".",""
"6.
Section  25H  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  25H  of"
"amended by the addition immediately after subsection (3)",""
"","the  principal"
"thereof, of the following new subsection :—",""
"","enactment."
"""(4)  Every  person  or  partnership  registered  under  this",""
"Chapter shall furnish to the Commissioner-General of Inland",""
"Revenue  not  later  than  the  twentieth  day  of  the  month",""
"immediately following the expiry of the relevant quarter, a",""
"return in such form and containing such particulars as may",""
"be specified by the Commissioner-General.”.",""
"","Amendment  of"
"7.
Section  26A  of  the  principal  enactment  is  hereby",""
"","section  26A  of"
"amended as follows:—",""
"","the  principal"
"","enactment."
"(1)
in subsection (1) of that section, by the substitution",""
"for the words ""deduct from such payment one-third",""
"of  the  tax  included  in  such  payment,  and""  of  the",""
"words ""deduct from such payment one-third of the",""
"tax included in such payment as the ‘VAT Advance",""
"Payment’, and""; and",""
