"","(v)
Onions (effective from 01. 07. 2007).""."
"11.","The amendments made to—"
"(1)","subsection (3) of section 2 of the principal enactment"
"","by  section  2  of  this  Act,  shall  be  deemed  for  all"
"","purposes to have come into operation from July 17,"
"","2007;"
"(2)","subsection (6) and subsection (10) of section 22 of"
"","the  principal  enactment  by  section  3  of  this  Act,"
"","shall be deemed for all purposes to have come into"
"","operation from January 1, 2008;"
"(3)","section 25H [addition of new subsection (4) of the"
"","principal enactment by section 6 of this Act, shall"
"","be  deemed  for  all  purposes  to  have  come  into"
"","operation from January 1, 2007;"
"(4)","subsection  (1)  of  section  26A  of  the  principal"
"","enactment by section 7 of this Act, shall be deemed"
"","for all purposes to have come into operation from"
"","January 1, 2008;"
