"Value Added Tax (Amendment) Act, No. 15 of 2008",""
"","(xxv)
imported  rattans  (effective  from"
"","01.07.2007);"
"","(xxvi)
locally produced dairy products out of"
"","locally produced fresh milk in so far as"
"","such milk is produced in Sri Lanka and"
"","locally 
produced 
rice 
products"
"","containing rice produced in Sri Lanka"
"","(effective from 01.01.2008); and"
"","(xxvii)
locally  manufactured  sugar  (effective"
"","from  01.01.2008)."";"
"(3)","in  paragraph  (c)  of  that  Part,  by  the  addition"
"","immediately after item (xviii) of the following:—"
"","""(xix)
(a)
plant, machinery or equipment of"
"","high  value  to  be  used  for  any"
"","project; or"
"","(b)
goods  to  be  used  as  exhibition"
"","material  or  as  materials  in  any"
"","technical  demonstration."
"","and  which  are  re-exported  after  the"
"","completion of such project, exhibition"
"","or demonstration, as the case may be,"
"","and in respect of which tax is differed"
"","in terms of paragraph (b) of the second"
"","proviso to subsection (3) of section 2"
"","(effective from 17.07.2007);"
"","(xx)
aircraft engines or aircraft spare parts"
"","identified under specified Harmonized"
"","Commodity  Description  and  Coding"
"","System Numbers for Customs purposes"
"","(effective from 17.07.2007);"
