"","26","2017 wxl 12 ork úfoaY úksuh mk;"
"","","^2& ^1& jk Wmj.ka;sh hgf;a mkjk ,o ovhla fya;=fjka"
"","","w.;shg m;a hï ;eke;a;l=g tA ;eke;a;d fj; tA ovh f.jk"
"","","f,i kshu lr olajkq ,eîfuka miq Èk ;syla ;=< tu ovh"
"","","f.jk f,i lrk ,o kshuhg tfrysj mÍlaIK uKav,h"
"","","fj; wNshdpkh lrkq ,eìh yels w;r"" mÍlaIK uKav,h"
"","","úiska 13 jk j.ka;sfha olajd we;s ld¾h mámdáhg wkqj tA"
"","wNshdpkh ksYaph l< hq;= h'",""
"md¾,sfïka;=fõ","27'27'","fï mkf;a Wmf,aLk cd;sl wd¾Ólfha hym; Wfoid"
"fhdackd","",""
"","","l,ska l, md¾,sfïka;=fõ fhdackd iïu;hla u.ska ixfYdaOkh"
"iïu;hla","",""
"","lsÍu"" fjkia lsÍu fyda ilia lsÍu l< yels h'",""
"u.ska","",""
"Wmf,aLk","",""
"ixfYdaOkh","",""
"lsÍu'","",""
"kshu  Èkm;d","28'28'","fï  mk;  hgf;a  idok  ,o  hï  ksfhda.hla  fyda"
"mqj;am;aj,","",""
"","","kshuhla .eiÜ m;%fha m<lrkq ,eîug kshu lrkq ,en we;s"
"m<  lsÍu'","",""
"","","wjia:djl th .eiÜ m;%fha m< lrkq ,eîfuka miq isxy,"""
"","","fou< yd bx.%Sis Èkm;d mqj;am;a ;=kl tla jrla m< lrkq"
"",",eìh hq;= h'",""
"ksfhda.'","29'29'","^1& kshñ; hhs fï mk;ska kshu lr we;s ish¨ ldrKd"
"","","iïnkaOfhka fyda ksfhda. iE§ug fï mk; hgf;a kshu lr"
