"","30
rdcH uq,H l<ukdlrK"
"","pl%f,aLfha úêúOdkj,g wkql=,j tys whjeh"
"","fhdackd ms<sfh, l< hq;= h;"
"","^we& kshu lrkq ,eìh yels mßÈ ;u ld¾hidOkh ms<sn|"
"","ks;H jd¾;d NdKavd.drfha f,alïjrhdg bÈßm;a"
"","lrkq ,eìh hq;= h;  iy"
"5",""
"","^wE&
NdKavd.drfha f,alïjrhd úiska ,sÅ;j kshu lrkq"
"",",nk fjk;a f;dr;=re bÈßm;a lrkq  ,eìh hq;= h'"
"","^4&  fï  mk;  l%
shd;aulúu  wdrïN  jk  osk  isg  hï"
"","jHjia:dms;  fkdjk wruqo,la tajdfha ls%hdldÍ;ajh wjika"
"10","l< hq;= w;r"" fï mk; l%shd;aulùfï osk isg tla j¾Ihla"
"","we;=<; tu wruqo,a úiqrejd yßkq ,eìh hq;= h:"
"","tfia jqj o"" tu wruqo, os.gu mj;ajdf.k hd hq;= njg"
"","NdKavd.drfha  f,alïjrhd  úuid  uqo,a  wud;Hjrhd  úiska"
"",";SrKh lrkq ,enqjfyd;a kshu lrkq ,nk mßos tu wruqo,"
"15","jHjia:dms; wruqo,la njg mßj¾;kh lrkq ,eìh yels h'"
