"",",sÅ; kS;s hgf;a  kshñ; jd¾Isl Kh jd¾;djg"
"","ysÕ uqo,a we;=<;a lsÍu iy f.úh hq;=  ysÕ uqo,a"
"","md,khg wod< fjk;a lreKq iïnkaOj'"
"","^3& uqo,a wud;Hjrhd úiska idok ,o iEu ksfhda.hla u"
"10",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r tfia m< lrkq ,nk"
"","Èk isg fyda  ta ksfhda.fha ksYaÑ;j olajkq ,nk fjk;a hï"
"","oskhl isg n,d;aul úh hq;= h'"
"","^4& uqo,a wud;Hjrhd úiska  idok ,o iEu ksfhda.hla u"
"",".eiÜ  m;%fha  m<  lsÍfuka  miq  udi  ;=kla  we;=<;"
"","md¾,sfïka;=fõ wkqu;h i|yd bÈßm;a l< hq;= h'"
"15",""
"","^5&  tfia  wkqu;  fkdlrk  ,o  iEu    ksfhda.hla  u""    ta"
"","hgf;a  ksis  mßÈ  l,ska  isÿ  lrk  ,o  lsisjlg  w.;shla"
"","fkdue;sj ta  wkkqu;fha osk isg  mßÉýkak lrkq ,enq f,i"
"","i<lkq ,eìh hq;= h' hï ksfhda.hla mßÉýkak lrk ,o"
"","Èkh ms<sn| ksfõokh .eiÜ m;%fha m< lrkq ,eìh hq;= h'"
"20",""
"","^6&  tu  ksfhda.  ilia  lrk  ;=re  uQ,H  l<ukdlrKh"
"","iïnkaOfhka-"
