"","rdcH uq,H l<ukdlrK
19"
"","úiska  bÈß uqo,a j¾Ih i|yd jQ úi¾ck mk;a flgqïm;"
"","md¾,sfïka;=jg bosrsm;a l< hq;= h'"
"","^5& jd¾Isl whjeh ilia lrkq ,nk j¾Ifha fkdjeïn¾"
"","ui myf<diajk  osk fyda  tÈkg fmrd;=j uqo,a wud;Hjrhd"
"5","úiska  fï  mkf;a  20  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sfha"
"","k
Y
Ñ;j olajd we;s f,aLk o iu. fï mkf;a 20 jk j.ka;sfha"
"","^1& jk Wmj.ka;sfha ^w& iy ^wd&  fþo hgf;a jd¾Isl whjeh"
"","f,aLkh md¾fïka;=jg bÈßm;a l< hq;= w;r"" tÈku jd¾Isl"
"","whjeh flgqïm;a f,aLkh iy ta iu. bÈßm;a lrkq  ,nk"
"10","fjk;a f,aLk uqo,a wud;Hjrhdf.a wud;HxYfha ks, fjí"
"","wvúfha m< lrkq ,eìh hq;= h'"
"","^6& md¾,sfïka;= uyf,alïjrhd úuid wud;H uKav,fha"
"","wkqu;sh we;sj NdKavd.drfha f,alïjrhd úiska bÈß j¾Ih"
"","i|yd  jk  úi¾ck    mk;a  flgqïm;  bosßm;a  lsÍug  iy"
"15","wkqu; lsÍug wod< whjeh ls%hdj,sh ksYaÑ; Èkhka iu."
"","m%ldYhg m;a lrkq ,eìh hq;= h'"
