"","46
rdcH uq,H l<ukdlrK"
"","jd¾;d foflys u fyda  wvx.= f;dr;=rej,ska  fkdfjkiaj"
"","mj;akd  nj    ta  ue;sjrK  mq¾j  whjeh  ;;a;ajh  ms<sn|"
"","jd¾;dfjys i|yka lrkq ,eìh hq;= h'"
"","^6& iEu ue;sjrK mq¾j whjeh ;;ajh ms<sn|  jd¾;djla"
"5","iu`. u my; ±lafjk m%ldY bosßm;a lrkq ,eìh hq;= h(-"
"","^w&
wud;Hjrhd úiska ^8& jk Wmj.ka;sfha  kshuhkag"
"","wkql+,j lghq;= lr we;s njg  wud;Hjrhd úiska"
"","w;aika lrk ,o m%ldYhla;"
"","^wd&
jd¾;dfõ  wvx.=  f;dr;=re  u.ska  yels  ;rï  mq¿,a"
"10","f,i -"
"","^i&
wud;Hjrhdf.a wud;HxYfha ks,Orhkaf.a"
"","Wmßu jD;a;sh úksYaph ms<sìUq jk njg;"
"","^ii&
wud;HdxYh úiska  ,nd.; yels jq  ish¨u"
"","wd¾Ól  yd  uq,H  f;dr;=re    flfrys"
"15","ie,ls,a, olajd we;s njg; iy"
"","^iii&
^8& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska"
"",";udg wkdjrKh l< wdKavqfõ ;SrKj,ska"
"","we;sjk uQ,H meg,s,s yd fjk;a mßfõIK"
"","tlS f;dr;=rej,g we;=<;a  fldg we;s njg"""
"","NdKavd.drfha f,alïjrhd úiska lrk ,o"
"20",""
"","m%ldYhla'"
"","^7& kj md¾,sfïka;=j m<uqjrg /ia jQ Èk isg i;s folla"
"","we;=<;  ^1&  jk  Wmj.ka;sfha  i|yka  jd¾;dfõ  msgm;la"
"","md¾,sfïka;=j bÈßfha ;eîug uqo,a wud;Hjrhd úiska lghq;="
"","fhÈh hq;= w;r ta jd¾;dj uqo,a wud;Hjrhdf.a wud;HxYfha"
"25",""
"","ks, fjí wvúfha m< lrkq ,eìh hq;= h'"
"","^8& md¾,sfïka;= uka;%Sjreka f;dard m;a lr .ekSu i|yd"
"","uy ue;sjrKhla meje;aúug kshu lrk m%ldYkh fyda  wd{dj"
"","m%isoaO lsßfuka miq(-"
