"","56
rdcH uq,H l<ukdlrK",""
"","68' ^1& NdKavd.drfha f,alïjrhd úiska  fï mkf;a úêúOdk","Wmfoia fyda"
"","","úOdk ksl=;a"
"","l%shd;aul lsßu i|yd wjYH hhs i,lkq ,nk úOdk ksl=;a",""
"","","l
ßug we;s"
"","lrkq ,eìh yels h'",""
"","","n,h"
"","^2&  NdKavd.drfha  f,alïjrhd  úiska  ta  úOdk  uqo,a",""
"","wud;Hjrhdf.a wud;HxYfha ks, fjí wvúfha m< lrkq ,eìh",""
"5","",""
"","hq;= h'",""
"","69'  ^1&  fï  mkf;a  fyda  fï  mk;  hgf;a  idokq  ,nk","ÿIalr;d  bj;a"
"","ksfhda.hl úêúOdk l%shd;aul lsÍfï § hï ÿIalr;djhla","l
Íu"
"","mek ke.=kfyd;a"" wud;Hjrhd úiska .eiÜ m;%fha m< lrkq",""
"",",nk kshuhla u.ska ÿIalr;dj bj;a lsÍu i`oyd wjYH fyda",""
"10","",""
"","wjia:dkql+,  njg  iqÿiq  wud;Hjrhdg  fmkS  hk  mßÈ  fï",""
"","mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdk iu. wkkql+,",""
"","fkdjk hï úêúOdk idokq ,eìh yels h'",""
"","^2& fï j.ka;sh hgf;a idokq ,nk iEu ksfhda.hla u",""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r th .eiÜ m;%fha m<",""
"15","",""
"","lrkq  ,enQ  Èk  isg  udi  ;=kla  fkdblaujk  Èkhl  §",""
"","md¾,sfïka;=jg bÈßm;a lrkq ,eìh hq;= h'",""
