"","wod<j  my;  ±lafjk    f;dr;=re  kshu  lrk  ,o  wdlD;s",""
"","m;%hlska whjeh wd¾Ól iy uQ,H ä;;a;ajh ms<sn| jd¾;dfõ",""
"","wka;¾.; úh hq;= h(-",""
"","^w&","o< foaYSh ksIamdÈ;hg wod< weia;fïka;=;"
"20","^wd&","mdßfNda.sl ñ, .KkAj,g iïnkAO weia;fïka;=;"
"","^we&","/lshdj iy ú/lshdj iïnkaO weia;fïka;=;"
"","^wE&","f.jqï fYaIfha j¾;udk cx.u .sKqfï ;;a;ajhg"
"","","wod< weia;fïka;=;"
"","^b&","wdodhï yd úhoï iïnkaO weia;fïka;=;"
"25","^B&","wdKavqj úiska .kq ,nk Kh iïnkaO weia;fïka;=;"
"","^W&","^w&  isg  ^B&  olajd  jQ  fþoj,  ksYaÑ;j  i|yka"
"","","weia;fïka;= ms<sfh, lsÍfï § Wmfhda.S lr.kq ,enq"
