"","Court  be  sentenced  to  a  term  of  imprisonment  not"
"","exceeding  seven  years  and  to  a  fine  of  rupees  fifteen"
"","thousand."
"Attempting  or","9.
Any  person  who  attempts  to  commit,  instigates  or"
"instigating  the",""
"","intentionally aids any other person to commit or engages in"
"commission  of",""
"","any conspiracy for the commission of any offence referred"
"an  offence  under",""
"section  8,  to  be","to  in  section  8,  shall  be  guilty  of  an  offence  and  shall  on"
"an  offence.",""
"","conviction  by  the  High  Court  be  sentenced  to  the  same"
"","punishment provided for that offence, by that section."
