"","Criminal Procedure Act, No. 15 of 1979 ;"
"“Commission” means—",""
"(a)","a Commission of Inquiry appointed under the"
"","Commissions of Inquiry Act, (Chapter 393) ;"
"(b)","a Special Presidential Commission of Inquiry"
"","established  under  the  Special  Presidential"
"","Commissions of Inquiry Law, No. 7 of 1978 ;"
"(c)","the  Commission  to  Investigate  Allegations  of"
"","Bribery  and  Corruption  established  by  the"
"","Commission  to  Investigate  Allegations  of"
"","Bribery or Corruption Act, No. 19 of 1994 ; and"
"(d)","the Human Rights Commission of Sri Lanka"
"","established by the Human Rights Commission"
"","of Sri Lanka Act, No. 21 of 1996."
