"27.","(1) Any victim of crime or a witness who has received","Duties  of  victims"
"","","of  crime  and"
"any assistance or protection under this Act, shall not—","",""
"","","witnesses"
"","","receiving"
"(a)","abuse such assistance or protection granted;",""
"","","protection  and"
"","","assistance."
"(b)","provide  false  information  or  testimony  to  any",""
"","investigating agency, a Court or a Commission; or",""
"(c)","act  contrary  to  the  terms  of  the  memorandum  of",""
"","understanding entered into with the Authority, the",""
"","Division  or  the  Commission,  which  provided  the",""
"","assistance or protection concerned.",""
