"(i)","incidents of crime can be reduced;"
"(ii)","impact of specific crimes on victims could"
"","be minimized or prevented;"
"(iii)","victims of crime can be effectively treated,"
"","rehabilitated, 
counseled, 
assisted,"
"","compensated  and  protected;"
"(iv)","a  conducive  environment  could  be"
"","created for witnesses to make statements"
"","before the law enforcement authorities or"
"","to testify fearlessly at proceedings before"
"","courts,  any  Commissions  and  other"
"","tribunals;  and"
"(v)","assistance  and  protection  could  be"
"","provided 
to  victims  of  crime  and"
"","witnesses;"
