"","Assistance to and Protection of Victims of
45",""
"","Crime and Witnesses Act, No. 4 of 2015",""
"38.","The  provisions  of  this  Act  shall  have  effect","Provisions  of"
"","","this  Act  to"
"notwithstanding anything to the contrary in any other written","",""
"","","prevail  over"
"law  and  accordingly,  in  the  event  of  any  conflict  or","",""
"","","other  laws."
"inconsistency between the provisions of this Act and such","",""
"other written law, the provisions of this Act shall prevail.","",""
"39.","(1) The provisions of Article 154 of the Constitution","Audit  of"
"","","Accounts."
"relating to the audit of the accounts of public corporations","",""
"shall apply to and in relation to the audit of the accounts of","",""
"the Fund of the Authority and the Protection Fund.","",""
"","(2) The provisions of Part II of the Finance Act, No. 38 of",""
"1971 shall mutatis mutandis apply to the financial control","",""
"and accounts of the Funds referred to in subsection (1).","",""
"40.","(1) At the request of the Authority, any officer in the","Appointment  of"
"","","public  officers  to"
"public  service  may,  with  the  consent  of  that  officer,  the","",""
"","","the  staff  of  the"
"Secretary of the Ministry by or under which that officer is","",""
"","","Authority."
"employed, and the Secretary to the Ministry of the Minister","",""
"in  charge  of  the  subject  of  Public  Administration,  be","",""
"temporarily appointed to the staff of the Authority for such","",""
"period as may be determined by the Authority or with like","",""
"consent  be  permanently  appointed  to  the  staff  of  the","",""
"Authority.","",""
"","(2) Where any officer in the public service is temporarily",""
"appointed  to  the  staff  of  the  Authority  the  provisions  of","",""
"subsection  (2)  of  section  14  of  the  National  Transport","",""
"Commission Act, No. 37 of 1991 shall, mutatis mutandis,","",""
"apply to and in relation to him.","",""
"","(3) Where any officer in the public service is permanently",""
"appointed  to  the  staff  of  the  Authority,  the  provisions  of","",""
"subsection  (3)  of  section  14  of  the  National  Transport","",""
"Commission Act, No. 37 of 1991 shall, mutatis mutandis,","",""
"apply to and in relation to him.","",""
"","(4)  Where  the  Authority  employs  any  person  who  has",""
"entered into a contract with the government by which he has","",""
"agreed to serve the Government for a specified period, any","",""
