"","Assistance to and Protection of Victims of
21"
"","Crime and Witnesses Act, No. 4 of 2015"
"(o)","promote 
the 
development, 
adoption 
and"
"","implementation of measures of restitution to victims"
"","of  crime  as  a  sentencing  option  in  the  criminal"
"","justice system;"
"(p)","promote  the  development  and  implementation  of"
"","measures  of  restorative  justice  as  a  method  of"
"","administering criminal justice and as a sentencing"
"","option in the criminal justice system;"
"(q)","develop,  adopt  and  implement  a  scheme  for"
"","providing  assistance  and  protection  to  victims  of"
"","crime and witnesses;"
"(r)","issue guidelines pertaining to the establishment and"
"","maintenance of the Victims of Crime and Witnesses"
"","Assistance and Protection Division;"
"(s)","present annually to Parliament, a report on the:—"
