"","occupation, income, quality of life, property and any",""
"","other aspects concerning his life.",""
"4.","(1) A victim of crime shall be entitled to receive a","Entitlements  of"
"","","a  victim  of"
"sum of money from the Authority, in consideration of the","",""
"","","crime."
"expenses incurred as a result of the offence committed and","",""
"his participation in any judicial or quasi-judicial proceedings","",""
"before  a  court  or  Commission,  pertaining  to  the  alleged","",""
"commission of an offence or an alleged infringement of a","",""
"fundamental right or a violation of a human right.","",""
"","(2) Where necessary resources are available with the State,",""
"a victim of crime shall be entitled to claim and obtain from","",""
"the  State  any  required  medical  treatment,  including","",""
"appropriate  medical  services,  medicine  and  other  medical","",""
"facilities,  in  respect  of  physical  or  mental  injury,  harm,","",""
"impairment or disability suffered as a result of being a victim","",""
"of  crime  and  for  necessary  rehabilitation  and  counseling","",""
"services.","",""
"","(3) Where due to absence or lack of necessary resources",""
"the  State  is  unable  to  provide  the  services  claimed  by  a","",""
"victim of crime under subsection (2), such victim shall be","",""
"entitled to apply to the Authority for financial assistance for","",""
"the purpose of obtaining the required medical treatment for","",""
"any physical or mental harm, injury or impairment suffered","",""
"as a result of being a victim of crime and for any necessary","",""
"rehabilitation and counseling services.","",""
