"","[Certified on 07th March, 2015]",""
"L.D.— O. 46/2007.","",""
"AN  ACT  TO  PROVIDE  FOR  THE  SETTING  OUT  OF  RIGHTS  AND","",""
"","ENTITLEMENTS OF VICTIMS OF CRIME AND WITNESSES AND THE",""
"","PROTECTION  AND  PROMOTION  OF  SUCH  RIGHTS  AND",""
"","ENTITLEMENTS; TO GIVE EFFECT TO APPROPRIATE INTERNATIONAL",""
"","NORMS,  STANDARDS  AND  BEST  PRACTICES  RELATING  TO  THE",""
"","PROTECTION  OF  VICTIMS  OF  CRIME  AND  WITNESSES  ;  THE",""
"","ESTABLISHMENT  OF  THE  NATIONAL  AUTHORITY  FOR  THE",""
"","PROTECTION OF VICTIMS OF CRIME AND WITNESSES; CONSTITUTION",""
"","OF  A  BOARD  OF  MANAGEMENT;  THE  VICTIMS  OF  CRIME  AND",""
"","WITNESSES ASSISTANCE AND PROTECTION DIVISION OF THE SRI",""
"","LANKA  POLICE  DEPARTMENT;  PAYMENT  OF  COMPENSATION  TO",""
"","VICTIMS OF CRIME; ESTABLISHMENT OF THE VICTIMS OF CRIME",""
"","AND  WITNESSES  ASSISTANCE  AND  PROTECTION  FUND  AND  FOR",""
"","MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","(1) This Act may be cited as the Assistance to and","Short  title."
"Protection of Victims of Crime and Witnesses Act, No. 4 of","",""
"2015.","",""
"","(2)  The  provisions  of  this  Act,  other  than  this  section,",""
"shall come into operation on such date or dates as the Minister","",""
"may  appoint  by  Order  published  in  the  Gazette.  Different","",""
"dates may be appointed by the Minister for the coming into","",""
"operation of different Parts of this Act.","",""
