"Assistance to and Protection of Victims of","15",""
"Crime and Witnesses Act, No. 4 of 2015","",""
"(1)
(a) An  offence  under  section  8  or  9  shall  be","","An  offence"
"","","under  section  8"
"cognizable  and  non-bailable  and  no  person","",""
"","","and  9  to  be"
"suspected, accused or convicted of such and","",""
"","","cognizable  and"
"offence  shall  be  enlarged  on  bail,  unless","",""
"","","non-bailable."
"under exceptional circumstances by the Court","",""
"of Appeal.","",""
"(b) When enlarging a person on bail, the Court of","",""
"Appeal  shall  have  the  power  to  impose  a","",""
"condition prohibiting communication with or","",""
"coming into close proximity with the person","",""
"in respect of whom the suspect is alleged to","",""
"have  committed  the  offence,  and  with  any","",""
"other  persons  who  may  be  specified  in  the","",""
"order granting such bail.","",""
