"","Assistance to and Protection of Victims of
25",""
"","Crime and Witnesses Act, No. 4 of 2015",""
"","(4) Where the Authority determines that a person is guilty",""
"of an offence of contempt under subsection (2), against the","",""
"Authority, the Authority may transmit to the Supreme Court,","",""
"a  certificate  setting  out  such  determination.  Every  such","",""
"Certificate shall be signed by the chairman of the Authority.","",""
"","(5) In any proceedings for the punishment of an offence",""
"of contempt which the Supreme Court may think fit to take","",""
"cognizance  of,  as  provided  in  this  section,  any  document","",""
"purporting to be a certificate signed and transmitted to the","",""
"Court under subsection (4) shall—","",""
"(a)","be received in evidence, and be deemed to be such",""
"","a  certificate  without  further  proof,  unless  the",""
"","contrary is proved; and",""
"(b)","be  evidence  that  the  determination  set  out  in  the",""
"","certificate  was  made  by  the  Authority  and  of  the",""
"","facts stated in the determination.",""
"","(6) In any proceeding taken as provided in this section",""
"for  the  punishment  of  any  alleged  offence  of  contempt","",""
"against  the  Authority  no  member  of  the  Authority  shall,","",""
"except with his own consent and notwithstanding anything","",""
"to the contrary in this Act, be summoned or examined as a","",""
"witness.","",""
"15.","(1) There shall be a Director-General of the Authority","Appointment  of"
"","","Director-"
"who  shall  be  a  person  professionally  qualified  and","",""
"","","General."
"experienced  in  professional  activity  associated  with  the","",""
"criminal justice system or law enforcement.","",""
"","(2) The Director-General shall be appointed by the Board.",""
"","(3) The Director-General shall be the chief executive officer",""
"of the Authority and shall be responsible for carrying out all","",""
"such duties necessary for the management and administration","",""
"of the affairs of the Authority.","",""
