"","Assistance to and Protection of Victims of","31"
"","Crime and Witnesses Act, No. 4 of 2015",""
"","(4)  Where  a  request  is  made  by  the  Division  to  any",""
"Ministry, Government Department, statutory institution or","",""
"any public officer for assistance in providing protection or","",""
"assistance to any victim of crime or a witness, it shall be the","",""
"duty of such Ministry, Government Department or statutory","",""
"institution or such public officer, unless unable to do so for","",""
"reasons  assigned,  to  provide  the  protection  or  assistance","",""
"directly to the victim of crime or the witness concerned or to","",""
"provide the assistance requested for by the Division.","",""
"","(5) The Authority, the Senior Superintendent of Police in",""
"charge of the Division or a Commission shall cease to provide","",""
"protection or assistance to any victim of crime or witness,","",""
"where—","",""
