"18","","Assistance to and Protection of Victims of"
"","","Crime and Witnesses Act, No. 4 of 2015"
"","(c)","protect or cause to be protected the rights of victims"
"","","of crime and entitlements of witnesses;"
"","(d)","on  receiving  a  complaint  or  any  information"
"","","regarding  an  alleged  infringement  or  imminent"
"","","infringement of any right or entitlement of a victim"
"","","of crime or a witness, investigate and inquire into"
"","","such alleged infringement or imminent infringement"
"","","and to require any relevant authority  to take such"
"","","appropriate corrective measures in that regard, in"
"","","order to ensure the protection and promotion of the"
"","","rights  and  entitlements  of  victims  of  crime  and"
"","","witnesses provided by this Act;"
"","(e)","provide  necessary  assistance  to  victims  of  crime"
"","","and witnesses, including appropriate measures for"
"","","their  treatment,  reparation,  restitution  and"
"","","rehabilitation;"
"","(f)","make an award for payment of compensation to a"
"","","victim and for that purpose develop and implement"
"","","a scheme for the grant of compensation to victims"
"","","of crime from the Victims of Crime and Witnesses"
"","","Assistance and Protection Fund established under"
"","","section 29 of this Act;"
"","(g)","create  awareness  among  the  public  regarding  the"
"","","rights  and  entitlements  of  victims  of  crime  and"
"","","witnesses provided by this Act;"
"","(h)","advice and make recommendations to the Sri Lanka"
"","","Police  Department  and  any  other  government"
"","","department,  statutory  institution  and  to  public"
"","","officers, either generally or on a case by case basis,"
"","","on  appropriate  and  specific  measures  that  should"
"","","be  adopted  or  implemented  to  give  effect  to  the"
"","","rights and entitlements of victims of crime and witnesses"
"","","and in particular regarding the provision of—"
