"","Assistance to and Protection of Victims of
35",""
"","Crime and Witnesses Act, No. 4 of 2015",""
"","(4) Notwithstanding the provisions of subsection (1), a",""
"Court or a Commission may by a notification issued in that","",""
"behalf, request the Authority or the Division to provide to a","",""
"victim of crime or a witness the protection referred to therein.","",""
"On  receipt  of  such  a  request,  it  shall  be  the  duty  of  the","",""
"Authority or the Division to take all necessary measures to","",""
"provide the protection requested for to the victim of crime","",""
"or  the  witness  concerned,  where  after  conducting  any","",""
"necessary inquiries it is of the view that the need to provide","",""
"such protection, is well founded.","",""
"26.","A law enforcement authority or any public officer,","Protection  to  be"
"","","provided  by  law"
"who has reasonable grounds to believe that a victim of crime","",""
"","","enforcement"
"or  a  witness  requires  assistance  or  protection  from  any","",""
"","","authorities  and"
"possible harm, threat, reprisal, retaliation or intimidation in","",""
"","","public  officers."
"attending and participating in any judicial or quasi-judicial","",""
"proceedings, such law enforcement authority or the public","",""
"officer shall forthwith issue a communication to that effect","",""
"to the Authority and to the Division.","",""
"27.","(1) Any victim of crime or a witness who has received","Duties  of  victims"
"","","of  crime  and"
"any assistance or protection under this Act, shall not—","",""
"","","witnesses"
