"Division.",""
"","(3) The duties of the Division shall be to—"
"(a)","provide  effective  and  necessary  protection  to"
"","victims of crime and witnesses ; and"
"(b)","investigate by itself or with the assistance of any"
"","other police officer, into, complaints, allegations or"
"","information  pertaining  to  threats,  reprisals,"
"","intimidations, retaliations or any harm, harassment,"
"","coercion or violation being committed on victims"
"","of crime and witnesses and their property and any"
"","offence committed under section 8 or section 9 of"
"","this Act."
