"","Assistance to and Protection of Victims of
47",""
"","Crime and Witnesses Act, No. 4 of 2015",""
"","member and the chief executive officer of an unincorporated",""
"","body or the Chairman of a local authority, as the case may",""
"","be, shall not be guilty of an offence under this section, if",""
"","he proves to the satisfaction of the Court that such offence",""
"","was committed without his knowledge or that he exercised",""
"","all  due  diligence  to  prevent  the  commission  of  such",""
"offence.","",""
"44.","(1)  The  Minister  on  the  recommendation  of  the","Regulations."
"Authority, may make regulations under this Act in respect of","",""
"all matters that are prescribed and on such  matters as may","",""
"become necessary to be provided for in order to give effect","",""
"to the provisions of this Act.","",""
"","(2) Every regulation made under subsection (1) shall be",""
"published in the  Gazette and shall come into force on the","",""
"date  of  such  publication  or  on  such  later  date  as  may  be","",""
"specified in such regulation.","",""
"","(3) All regulations made under this section shall as soon",""
"as  convenient  after  their  publication  in  the  Gazette,  be","",""
"brought  before  the  Parliament  for  approval.  Any  such","",""
"regulation which is not so approved shall be deemed to be","",""
"rescinded  as  from  the  date  of  its  disapproval,  but  without","",""
"prejudice to anything done thereunder.","",""
"","(4)  Notification  of  the  date  on  which  a  regulation  is",""
"deemed to be rescinded shall be published in the Gazette.","",""
"45.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala  and  Tamil  text  of  this  Act,  the  Sinhala  text  shall","",""
"","","of  inconsistency."
"prevail.","",""
"46.","In 
this  Act,  unless 
the  context  otherwise","Interpretation."
"requires-","",""
"","“child victim of crime” and “child witness” respectively",""
"","means, a person who is less than eighteen years of",""
"","age and who is either a victim of crime or is a witness ;",""
